ID,Segmentation
461059,D
461227,D
466246,D
467048,B
467362,B
459846,B
460351,A
459515,D
460829,D
466559,D
467236,B
461816,A
467409,A
466299,B
464565,D
465906,A
460950,D
459649,D
461077,A
464642,D
463741,C
465253,D
459936,B
462998,B
464179,C
465655,A
462988,D
463933,A
462111,C
462747,C
462279,D
463383,A
459743,A
461762,C
464121,B
465051,C
460140,B
466197,C
460433,A
462953,B
462535,D
464735,D
464455,B
461675,C
466304,B
467041,C
464858,D
462040,D
460800,B
462081,D
463766,C
463874,D
463525,A
465653,A
465905,A
465663,B
465225,A
465001,C
466905,B
465573,B
467008,C
463397,D
466238,D
462250,B
462611,D
465701,B
466242,A
466308,C
464039,A
459972,A
461801,A
462716,D
467218,D
460387,D
466441,D
462057,C
466991,C
461714,A
463465,B
467940,A
461970,B
459877,C
460784,D
460137,D
465201,A
465371,A
463929,C
461998,C
460828,A
461673,C
462666,C
462587,B
459583,A
459493,A
467949,D
462406,D
466827,D
463641,B
467294,B
460875,A
459183,A
464541,A
462959,B
459922,D
467935,D
461382,B
462521,D
463296,D
459705,A
459984,B
466051,A
463583,C
466100,A
461427,A
464193,B
467835,B
463000,A
462457,C
460426,C
466024,A
467031,C
467440,A
464377,A
465870,A
460095,C
463297,D
461790,C
467410,C
465904,A
459393,D
465771,B
462013,C
465620,C
459840,B
461460,B
466317,B
461962,B
466071,B
460796,C
467012,C
460357,D
460182,B
460491,D
466630,C
466331,D
463912,B
461728,A
463278,B
461746,C
465574,B
462170,A
460626,D
466678,D
464930,A
465447,C
467549,A
463718,D
467626,B
459058,A
461983,B
461207,B
467585,A
464604,A
462529,B
460475,D
463553,B
460912,D
461715,A
459567,C
462340,B
461834,C
459677,B
467911,D
462981,D
463055,B
461884,B
467834,D
463019,B
466996,A
459479,A
465565,C
459523,D
462369,C
463053,C
462139,C
460922,D
463706,D
465703,A
462796,C
459558,D
459716,C
460599,D
465775,D
465392,C
464783,A
459439,A
464356,B
459881,D
461772,B
460551,C
462248,B
465011,C
467898,C
464460,D
461397,D
464302,B
465458,A
467276,C
461129,B
467406,D
463140,A
460980,D
464666,D
464236,B
466898,B
462736,A
467952,C
461399,D
466320,B
465142,D
460334,A
460745,A
459812,A
465197,C
462068,C
463592,B
467352,C
465030,C
462095,A
460248,D
464286,C
464248,C
459167,C
462710,D
462731,B
464475,C
460108,C
467942,C
463264,C
462089,C
467756,C
461323,C
459563,A
467602,D
462562,C
461588,D
460894,A
459151,B
466417,A
466837,D
466918,C
464133,A
466101,D
464289,A
461936,B
459301,C
462284,B
463290,B
462413,C
466814,D
460996,A
459714,C
464829,D
467474,D
466134,C
460496,D
461995,A
466798,D
461086,D
459306,C
464919,A
461798,A
466987,C
459329,A
465174,B
460979,A
465272,C
460463,A
460246,B
463423,B
466992,C
461530,A
465101,D
464997,B
462255,C
462616,D
460968,A
465235,C
461818,C
463171,A
461634,A
462150,C
461503,B
463163,D
462358,A
460647,D
464888,A
461652,C
467062,A
467157,B
462509,C
465499,A
464913,B
465969,D
464922,D
463022,C
464704,B
462345,B
461439,C
461599,B
465705,C
461043,D
467551,B
464053,B
459282,C
461649,B
464389,C
464293,C
465320,B
463707,B
465436,B
465078,B
460568,C
459636,D
460129,A
465373,C
463966,B
460918,C
465954,A
465153,A
466502,D
460819,D
464993,C
463103,B
466302,B
464288,A
460240,C
459188,C
465411,D
465595,C
466021,A
461831,C
462556,C
467321,C
459327,D
461626,C
463337,A
467615,A
463597,C
463784,A
459513,C
465804,A
465103,A
464007,B
463060,D
461359,D
465014,A
459100,B
464083,C
464552,C
460218,D
460297,B
467171,C
464023,D
467929,C
461049,B
465049,A
460751,D
461690,A
464084,D
465644,C
459470,D
462700,B
465067,C
464247,A
459465,B
463894,C
466089,B
467227,A
459054,C
463609,A
466260,B
464283,A
465646,B
461103,D
464378,B
462661,C
460266,D
462983,A
459022,D
463231,A
465863,D
463557,A
467636,C
463539,B
459633,D
462304,B
467467,D
464871,B
462258,D
467813,A
459068,A
462701,B
466536,D
465668,D
460340,A
466820,A
462922,D
464130,A
462735,B
464412,D
464468,C
460173,C
463091,D
467213,B
461804,A
466649,D
460533,A
461892,D
463656,A
462850,D
460707,C
463122,B
467588,C
462552,A
466048,A
467845,C
459810,D
466572,D
464092,C
467025,D
466110,A
462353,C
459904,C
462011,D
462367,B
460220,D
461429,C
462668,B
461699,D
464885,A
460989,D
462156,C
460507,D
462875,D
461708,B
462137,A
459630,A
465897,A
465628,A
462321,A
460511,D
459225,C
467894,C
465076,C
467573,B
465266,B
462215,D
467131,B
460225,C
463825,B
466360,B
465848,D
459043,A
463069,B
459795,A
464954,D
463068,B
464834,D
462908,A
464032,D
459307,B
462224,D
465611,C
466322,B
461548,A
461870,C
466966,C
465672,D
459317,C
464362,C
465683,A
462253,A
459421,A
461613,C
461168,A
459247,C
460770,A
465047,C
467013,C
465894,D
462702,A
465431,B
466386,B
464057,B
462186,D
463432,B
466753,C
465123,A
459965,A
466030,B
462582,D
461466,A
464380,C
466846,D
465184,C
459481,A
465136,C
466534,D
466411,B
462576,D
467704,C
465303,C
467703,D
465493,A
461322,C
461706,D
463629,B
465140,B
459308,C
459708,A
459179,B
462654,A
466256,B
465649,A
465652,D
460360,A
464472,C
467422,C
463116,B
460177,B
465081,C
467810,C
465063,C
466430,A
465713,C
462555,C
461615,D
461532,A
459175,C
463739,B
464339,D
465074,A
465282,A
460488,D
464554,C
462814,C
462073,C
459901,C
460858,D
461895,B
467308,C
467584,B
462622,D
460100,A
466591,D
462849,C
466410,B
464141,A
461564,C
463219,D
464009,B
460573,C
460951,A
462262,B
467126,B
462924,D
462488,D
461640,C
465504,B
460902,A
459657,B
465054,C
464000,C
460324,A
462468,D
465245,D
467919,C
463716,D
463769,B
462327,D
463882,A
462282,D
459625,B
466740,A
461434,C
465404,A
462337,B
461921,A
463763,C
467749,D
463850,D
460381,A
460946,D
464329,D
467209,D
461897,C
462920,B
460994,A
462868,A
459964,A
462663,B
464116,C
467119,B
465042,C
464762,B
460009,B
460583,D
467827,D
463795,B
464313,D
459230,B
462245,C
462926,A
460743,C
464656,B
467656,D
460978,D
467684,D
467089,B
466091,B
464582,D
458997,B
466025,A
464507,C
459204,B
467521,D
462743,D
459245,B
463884,D
463860,C
459184,A
460201,A
464989,C
467782,A
464923,A
459364,B
462119,A
465132,A
463873,C
467633,A
462780,B
462445,D
460664,D
465992,A
463990,B
463128,A
460775,A
464118,D
459264,C
464069,A
465564,B
466387,B
462887,A
465977,C
462775,D
460286,D
466294,D
466037,A
466335,B
461933,D
466681,D
466605,B
461332,C
461610,B
467707,A
465158,A
459903,C
464021,D
463325,A
459660,D
466423,D
465585,A
462671,A
459603,A
463614,C
465152,B
460525,C
466108,B
465400,C
465681,A
466251,D
460417,A
460569,C
461162,B
463628,A
467817,B
460406,B
464122,B
459658,C
462757,D
459529,A
465920,A
463262,A
465631,A
467164,B
467859,C
461703,A
466097,A
464390,C
465423,C
461337,C
463888,D
460390,A
465286,B
460294,D
461248,D
464336,C
467595,D
466406,A
465092,C
459492,A
461426,C
467022,D
467330,C
461320,B
466283,B
463705,C
465821,A
467457,B
466543,A
463772,D
459757,B
464452,C
463839,B
464368,B
466923,D
459878,C
467279,D
465604,B
460787,A
466240,D
466621,C
464619,B
467404,C
461314,C
463340,D
467870,B
462200,B
465591,A
460812,A
467105,B
462037,B
461726,C
463577,C
463038,D
464928,C
467312,C
464887,C
460555,C
461329,C
459648,C
460835,A
463827,B
460868,B
467485,B
467351,C
465864,D
467232,A
466855,A
467238,D
463654,D
459047,D
464363,C
462565,C
463226,A
467671,C
460374,C
463077,C
462719,B
459729,D
459084,B
467924,A
465439,C
466712,B
460983,D
464008,C
461702,A
464312,A
462818,C
466045,B
461889,C
467945,C
464322,A
465637,D
462058,A
462500,C
466948,B
461606,A
466184,C
466014,A
462890,D
464909,A
459554,D
462429,A
463605,D
464608,C
459597,C
464497,A
467150,A
466829,D
463506,C
467448,A
462852,D
462072,A
463211,A
464059,A
463746,A
465671,D
461729,D
464849,C
466434,B
467305,B
466270,D
463479,D
467471,C
459159,A
465980,A
467528,C
461278,D
466964,C
460607,A
462825,B
459899,C
460936,B
458991,A
460028,D
464281,A
463443,C
460949,A
459044,C
460786,B
465968,A
460039,D
462892,C
465050,B
461793,D
460781,D
463649,B
466969,A
462030,C
463735,C
464134,A
460195,D
464089,B
466643,C
460418,A
461303,C
467049,B
459674,D
466910,A
466459,B
463085,A
461533,D
461187,D
461432,C
463978,C
459383,D
464020,D
467394,C
464539,A
461529,D
464943,B
466147,C
466263,C
461812,A
466848,B
467933,D
463957,C
462175,A
465818,B
467190,B
467848,B
462249,D
459311,C
462610,D
467309,B
467365,A
461913,A
462617,D
465485,D
461316,C
461079,A
465120,D
464671,D
465367,B
467088,A
463887,C
460250,D
465316,D
464713,B
465764,D
467080,A
460683,B
460042,D
463025,A
459731,B
462179,D
464799,D
461934,C
459146,A
461448,C
466419,B
465443,A
459105,C
463232,D
464737,A
467922,D
465329,C
466512,D
466339,D
462870,D
464335,C
461353,A
463920,D
463712,C
464663,D
465000,C
467500,C
461536,B
464296,A
463142,B
461004,C
462323,C
467899,B
461941,C
461383,B
466616,D
464658,B
460699,A
460180,A
462683,B
464988,C
466593,A
464542,D
465678,A
467862,C
459394,A
460091,C
461260,D
463632,C
460047,A
460378,A
464758,B
460931,A
463240,A
459698,A
461598,A
465979,B
463974,C
466231,C
459833,C
462886,D
465998,D
466942,D
466310,B
467617,A
459975,B
464386,B
462005,C
465859,A
464394,A
466120,D
460964,A
461975,A
462172,D
464563,B
464945,A
463688,B
461750,B
464400,D
463052,D
461372,A
463367,C
467926,C
461483,C
467355,D
466416,D
460330,A
466789,B
466679,B
459362,A
466128,A
462474,A
459782,C
463113,D
466683,C
462103,A
459227,A
467761,B
459163,A
462455,D
460178,A
462803,B
460427,C
466343,A
461583,C
466461,D
462740,B
461355,D
465009,C
467658,D
462837,D
463907,D
462728,D
461175,B
464872,B
460830,B
459741,B
461154,A
464990,B
467886,C
459201,C
463357,D
462380,A
459884,D
461651,C
465336,A
461338,C
460485,B
467901,B
463713,D
464278,D
459595,C
461419,B
465767,B
460598,A
460714,D
461584,B
462066,B
463369,B
466586,D
464649,A
463209,C
466298,A
463904,D
462208,B
461755,A
466872,B
467104,D
463476,B
463953,B
462202,A
467830,D
461770,A
466525,B
462349,C
463964,C
459353,C
459709,C
461858,D
460450,B
460780,A
465105,B
460445,D
462961,B
463932,B
465651,D
463721,B
467369,A
461361,D
464793,A
459006,D
460204,A
466762,B
464318,D
465416,A
462117,D
460710,A
460098,B
465787,D
463365,D
464042,B
467627,A
464720,D
461123,D
465413,A
465126,A
465950,A
466734,B
466222,C
466142,A
467888,B
461992,A
459973,A
460695,A
464260,C
464140,B
465606,A
459050,D
462330,B
459940,B
466352,B
463558,C
460049,A
464148,C
465503,D
465082,A
459832,B
464609,C
466864,D
461458,B
459218,C
462860,D
462033,A
467695,D
463090,B
459219,C
466359,D
466088,B
462822,D
459076,C
463879,C
462827,A
461500,B
461553,A
467912,A
465029,C
460062,D
462863,D
460465,D
460335,B
466067,C
459807,A
463364,B
463599,C
462686,A
462949,B
460275,A
462416,B
460846,D
459542,D
459080,D
463106,B
464728,D
466474,A
461711,A
460347,C
467689,D
460260,D
466344,A
466437,D
460423,A
459590,D
464668,D
463049,A
462407,A
459450,A
463255,A
462574,D
465761,A
467728,B
465841,A
460117,D
466619,C
461722,B
460898,B
463627,D
460403,A
459818,D
463732,D
467112,B
459902,C
463233,B
467721,D
465915,B
464506,D
460624,A
462020,C
464320,A
461561,C
465953,D
463309,B
459134,C
464195,A
466504,B
466792,A
463837,B
465384,B
462050,D
465268,B
461370,D
464225,C
466665,A
462290,B
459326,D
464926,A
460343,B
463626,D
464266,A
464491,D
463440,C
463602,D
464706,D
460313,A
465497,A
465846,A
463374,D
462704,B
462160,C
461365,D
464205,B
459294,D
460318,D
467967,A
461797,D
462980,C
462361,A
461855,C
467522,D
463327,D
459824,D
461051,B
461142,B
461521,B
467792,D
464654,B
459111,B
466473,D
460046,B
466698,D
459927,D
467057,A
466052,D
464210,A
465873,D
459802,C
464817,A
460845,D
459072,C
465694,A
466381,C
460947,C
467338,D
467189,C
466456,A
463805,C
462427,C
466906,B
461842,C
462400,B
466598,C
466940,D
461754,B
461376,B
462025,D
465720,C
466354,D
463857,B
465849,A
464100,D
461444,C
464711,B
465349,C
463407,D
466632,C
464641,D
462154,C
464754,A
460167,C
461987,B
463259,A
461628,B
459126,B
465143,C
460860,B
467629,B
461720,B
460086,C
465832,B
467070,D
463541,B
462431,A
461387,D
461693,B
466010,A
465674,A
459405,A
465989,D
465598,D
466093,B
462773,B
465763,D
462958,D
467056,A
461990,C
464480,C
461318,C
467398,A
464222,D
465427,A
460652,D
463642,B
462672,D
466112,B
459831,D
463027,B
462467,A
461469,C
467051,D
465928,D
462491,C
460642,D
460988,C
461108,D
463329,D
466153,C
467027,D
466710,C
465616,C
463173,B
465779,D
465826,D
463575,D
466075,B
461723,C
460783,B
465962,A
462781,C
466020,D
461502,B
463280,A
466936,C
460552,C
459345,B
464256,C
467097,B
462571,D
463765,D
460152,C
459587,A
460995,D
465426,B
461452,A
460797,A
466618,C
462168,B
465338,C
463501,C
459726,B
463516,C
463359,D
463488,A
465872,A
460588,D
460236,D
460802,C
459467,C
466953,B
459086,B
460827,D
464272,A
461063,D
467302,D
461935,C
459089,B
462365,B
459628,A
467332,B
460443,A
462195,D
466228,B
467589,D
466107,C
462199,D
466452,D
467074,C
464233,C
462225,D
465970,B
460094,A
467428,B
465623,C
467516,A
462975,C
462389,B
461556,A
465964,D
460724,D
466787,A
467256,B
466742,A
466017,B
459679,D
465930,A
460175,C
466725,A
465095,C
465452,C
463213,D
467653,C
463218,A
461289,D
459983,B
462363,D
461509,B
464064,B
460545,D
459303,B
462635,A
464456,C
465106,C
467605,A
466116,C
466155,A
467176,A
459400,B
460320,C
466454,A
467028,D
464827,D
464501,A
463715,C
461028,D
466766,C
462475,B
465770,B
466823,B
467083,A
464080,C
466503,B
461847,A
461447,C
459982,A
463316,A
466758,A
464307,C
461344,B
463353,B
464324,D
459288,A
460050,A
464994,C
464903,A
463165,A
465981,A
465281,C
463781,D
466569,A
466547,B
464631,C
465957,D
459848,C
461642,A
467259,B
463439,B
464764,A
467073,D
460480,D
464419,C
463686,A
459411,A
463774,A
463671,C
466986,B
465508,D
465351,B
464001,C
459483,A
466013,D
466490,B
463665,C
463459,C
462756,B
463915,D
463543,D
462768,B
461876,D
462135,D
458998,D
466432,A
460389,D
460663,D
463484,D
467771,C
462084,B
463621,A
467021,D
467563,C
467306,C
464865,A
463585,D
466186,C
459619,D
466699,B
465517,A
459237,A
461757,C
466309,D
466532,D
460832,D
461531,A
467304,C
461463,B
464566,A
462070,B
466554,D
462793,B
465657,C
460530,D
464045,C
462905,C
466254,A
460617,D
465468,C
466125,B
465207,C
463332,C
459924,C
466143,C
466375,C
462951,D
465654,B
460987,D
461681,D
462820,C
467525,D
465876,A
464199,A
462746,B
463261,B
467548,B
460924,D
463368,C
459957,A
459191,B
462479,C
466570,A
459407,A
467331,D
463377,B
467456,A
463058,D
464029,D
466056,B
465002,C
459961,A
466109,B
461543,A
459502,C
461942,D
459872,A
467040,D
465079,A
467697,A
466555,D
463457,B
462653,A
461390,C
460217,B
463684,A
463764,C
465310,D
462489,C
459737,C
465357,C
461747,B
465940,A
464323,A
467248,C
463265,C
459946,B
463161,A
460790,C
460864,D
461039,D
460299,B
462378,B
463081,B
460923,C
462120,A
463980,C
466695,A
465833,A
467490,B
459765,A
464561,A
459409,B
462864,D
461009,D
459117,C
464131,B
464079,A
465375,B
461637,B
459252,A
461438,C
463956,D
459892,A
463148,C
460862,B
460382,D
461650,B
467501,D
467319,A
459604,D
463554,C
467652,D
465298,C
462494,D
467344,B
463442,D
464360,B
462505,D
459914,D
461255,D
462360,C
466571,D
464575,A
465650,A
464640,A
465216,C
463927,A
460265,B
464178,A
461586,B
461764,A
459297,C
459548,A
463452,C
467767,D
465927,D
465857,B
460581,A
459501,A
466670,B
460678,A
460230,C
463653,A
463726,B
467249,D
465533,B
462297,B
460596,A
467709,D
467413,B
464672,A
465807,B
462760,D
466529,A
464434,B
462359,D
464802,A
467643,A
461977,C
464520,D
464484,B
465391,A
460611,C
466159,C
463623,C
463594,C
465118,C
460761,C
459132,D
461265,D
463446,C
460591,A
464139,D
466433,B
459023,D
466476,D
460090,A
461016,D
464630,A
462464,C
459026,D
464376,A
467478,C
463094,A
463257,D
465060,C
461696,B
466130,D
460498,B
459248,B
462620,D
462657,A
467822,C
460876,C
461395,D
460731,C
463582,D
461423,B
460879,C
467376,C
463701,C
466667,D
464345,C
467889,C
461709,C
463515,C
460080,A
460375,C
466364,C
460896,A
460702,B
466001,B
465738,B
460804,A
464426,D
465880,A
461342,B
459078,B
460396,D
461098,A
463076,C
460976,D
460399,D
460449,D
463807,B
463263,B
462608,A
465495,A
461244,D
459173,C
465795,C
467345,A
462220,D
465737,D
459423,D
464445,C
461378,B
462286,B
463678,B
465714,C
466312,D
459697,A
460057,C
464960,D
459064,D
461277,A
463403,D
463863,C
467064,A
467856,A
462251,C
465372,A
463970,B
463547,B
460785,B
461788,C
461617,A
460661,D
463363,D
461568,C
466615,D
462109,D
462766,D
459690,A
459347,B
465766,A
467575,C
459774,D
464932,D
461814,A
463428,A
464451,B
464043,C
461784,D
463389,C
462233,D
465121,B
466168,B
467342,C
464962,B
460874,D
463247,A
465774,D
463551,C
464502,A
461407,A
466081,C
467336,C
462440,D
459389,A
466446,C
464385,B
467872,B
459857,A
466701,C
461169,D
460795,C
464511,D
466399,A
466079,A
461490,C
460895,B
465104,A
467503,C
460316,D
467198,D
460348,C
467460,B
466838,D
463561,A
466170,C
463578,D
461352,D
465814,B
463809,B
460701,B
461592,B
467692,B
459033,B
466424,A
459937,A
466404,A
459944,A
464073,D
462169,B
463032,A
467374,B
459269,C
466769,A
465792,C
462280,B
464616,A
465202,D
464384,C
466655,C
466600,D
467815,C
464966,A
467803,B
466810,D
459896,C
464862,D
461751,C
465157,B
464652,D
466401,A
461902,B
463164,C
461660,D
466054,D
464725,A
463507,C
465888,A
466103,C
461261,A
462203,A
463303,B
462997,C
460338,D
460000,A
460122,A
459350,B
460676,A
463179,A
461137,A
467555,D
464211,B
461413,B
467660,C
461193,D
460772,A
465702,A
467006,B
466927,D
464107,C
460605,D
459847,C
460906,A
459720,D
463294,B
465209,C
461222,D
464813,B
463777,C
461672,A
459662,A
466515,A
464946,D
460880,A
459537,A
463635,A
467650,A
467891,D
459052,A
466439,D
460758,A
460172,C
466657,C
461381,A
464275,D
463571,B
460017,C
462171,D
460436,A
459527,B
466851,A
466133,D
459678,D
464012,A
464897,D
463593,C
464559,D
463572,C
466496,B
461132,B
459165,C
461073,A
467868,B
459825,D
463300,A
467532,A
460143,A
463436,B
465090,B
466809,B
466924,D
466719,A
460141,B
467936,D
465799,C
461745,A
465548,A
461810,B
460024,B
461862,C
464676,C
466465,A
462067,D
460549,B
466732,B
467579,C
465824,A
463343,B
466756,C
462386,B
467402,D
464976,D
464983,D
466974,C
462866,A
466453,A
463651,A
463555,A
464314,D
461350,D
462354,C
462145,D
461041,D
461946,C
466105,C
467598,A
464639,B
465791,C
464418,B
460782,A
467425,C
461986,B
465554,A
467030,A
461753,B
464142,C
467047,D
461863,A
464176,B
463989,D
462356,A
459871,A
466889,C
465948,B
462002,D
462592,A
465816,A
464343,B
459692,C
463206,A
467565,C
459520,B
464120,A
462398,C
463194,B
462974,D
463414,A
460958,D
467540,C
466562,D
459195,C
463948,B
464949,A
461969,A
462127,C
467512,B
461366,D
464674,B
460540,D
459228,C
462615,D
460712,D
462945,B
459200,C
465087,B
467760,C
464726,A
462146,C
464188,D
461718,B
467667,A
461997,B
460361,B
460315,D
463021,A
467739,C
463937,C
462598,D
467742,B
462918,A
465308,B
463396,C
466967,A
465145,C
466611,B
463117,D
462056,A
465514,D
460310,D
461662,A
464448,C
461473,C
461587,B
459021,A
465861,A
465874,D
460325,B
460333,A
467043,A
467262,D
462180,B
462681,B
465461,C
459356,A
459216,A
465283,B
467450,C
465296,A
463870,A
467550,A
459917,B
463037,B
461209,D
461524,D
465038,A
461849,A
459654,B
463620,D
461743,C
466994,C
467210,B
466946,C
462189,B
466011,B
462162,B
463977,B
465232,B
461018,A
465607,B
467801,C
465858,A
467117,A
462762,B
462973,B
466551,B
461569,C
459253,C
467755,C
459943,B
465480,A
466029,A
466806,D
466214,C
462782,C
461479,C
460494,D
460565,C
465247,D
465993,D
460170,C
463200,A
458986,D
467390,C
459349,C
467144,A
460750,C
463386,B
463770,D
459434,C
467417,C
461048,D
461428,C
461213,A
461565,C
462213,D
467716,B
460285,B
461455,B
467920,A
467244,D
462976,C
467669,A
