ID,Reached.on.Time_Y.N
6389,1
7488,1
7124,1
2777,1
1245,1
2970,1
1631,1
791,1
6143,0
7108,0
1835,1
802,1
6489,0
5214,1
10622,1
10161,0
6691,0
4417,0
825,1
10919,0
7969,0
6562,0
8054,0
8778,0
1584,1
3216,0
9138,0
10105,0
10635,0
10220,1
7830,1
4054,0
2204,1
7279,1
8684,1
8742,0
7152,1
2868,1
2533,1
7942,1
971,1
926,1
3096,1
1937,1
2146,1
2307,1
8826,1
3409,0
8968,0
8387,1
4795,1
4273,0
9423,0
3167,0
7820,0
9487,1
7397,0
6936,0
7803,1
732,1
6470,0
5319,0
6088,0
7341,1
10536,1
8237,0
341,1
10498,0
947,1
1464,1
9771,0
931,1
5741,1
2456,1
815,1
5719,1
5469,0
1811,1
1664,1
6024,0
6997,0
3215,0
7638,0
8504,1
8839,0
1397,1
10507,0
10032,0
9688,0
5750,0
6093,0
3466,1
7937,0
4957,0
7255,1
5812,1
2734,1
7269,0
7359,0
7825,0
1750,1
3139,0
6866,0
10774,0
924,1
1738,1
2600,1
8541,1
6032,1
3118,1
4468,0
1706,1
1961,1
6184,0
5791,1
1246,1
10847,0
8885,0
6874,1
4509,1
10617,1
3640,0
794,1
4923,1
10449,0
8001,1
5342,1
5271,0
272,1
7558,0
8110,1
10947,1
5793,0
8225,1
4487,0
325,1
10251,1
3567,0
1430,1
6402,0
7075,0
9274,0
7721,0
9681,0
7884,1
9606,0
8019,1
4221,0
5694,0
8786,0
9458,1
6715,1
2650,1
1651,1
199,1
4459,1
4133,0
4722,1
649,1
2085,1
1527,1
5666,1
3688,1
5112,1
8098,1
6363,0
10356,1
7517,0
7041,0
10206,0
1763,1
7024,1
4805,0
10763,0
7208,0
7495,0
8231,1
261,1
8094,0
696,1
783,1
903,1
6729,0
8711,0
1960,1
6989,1
6215,0
4860,1
2964,1
6951,0
9765,0
9827,0
8209,0
8240,0
5476,0
9480,1
2795,1
9343,0
6547,1
1957,1
4657,1
7989,1
6541,1
2943,1
5660,0
5033,0
486,1
3728,0
3406,0
4622,1
7574,1
79,1
5743,1
1249,1
3114,1
10629,0
3231,1
10235,1
9016,0
3174,0
6482,0
178,1
3756,0
2956,1
3190,1
2753,1
6690,0
2393,1
8887,0
10454,0
5524,0
3319,0
2914,1
9186,1
9563,0
5350,1
5954,1
2878,1
3487,1
8999,0
4814,0
3378,0
9673,0
9038,1
8389,0
5042,0
316,1
7090,0
6583,0
1217,1
5609,1
6856,1
2885,1
7022,1
3153,0
1801,1
6869,1
6384,0
7386,1
9768,0
6820,1
58,1
3027,1
3421,1
3196,1
1338,1
8073,0
10364,0
4979,0
1732,1
5665,1
1982,1
10428,0
7162,0
10240,1
6314,1
9899,0
3274,0
5968,0
9525,0
3971,0
3275,1
5636,0
10876,0
1724,1
7231,0
114,1
2638,1
4162,0
1472,1
9772,1
2214,1
1787,1
2627,1
7569,1
101,1
6728,0
10232,1
6806,0
6933,1
9133,0
632,1
2282,1
7920,1
1368,1
10263,1
96,1
10673,0
2373,1
4885,0
6480,0
2528,1
930,1
9490,1
2460,1
8511,0
7451,1
4654,0
10826,1
1733,1
6098,0
9197,0
743,1
4661,1
5783,0
8062,0
10517,0
2988,1
6416,1
1689,1
3442,0
6935,0
7839,1
5225,0
1252,1
5501,1
9520,0
8469,0
5825,1
2375,1
1861,1
5635,0
5641,0
1156,1
3870,0
8677,0
1745,1
4914,1
6415,1
3351,0
2691,1
208,1
3941,0
7301,0
6011,1
9037,0
456,1
5785,1
10576,1
2699,1
9615,1
2813,1
3384,0
10780,0
593,1
2942,1
2465,1
356,1
8444,0
6485,1
9621,0
7652,0
9663,1
6568,0
1320,1
10457,1
8273,1
8873,0
7045,1
9202,0
10089,0
9717,1
6653,0
10174,1
10862,1
9809,1
10306,1
63,1
10218,0
4593,0
5115,1
1414,1
2028,1
10779,1
2002,1
4709,0
6445,1
10555,0
4559,0
8474,1
2113,1
4027,1
8761,0
3055,1
9708,1
10494,0
1675,1
5929,0
3328,0
7203,0
7385,1
2852,1
942,1
10250,1
6733,1
9565,0
10501,1
3710,0
912,1
5019,0
919,1
5208,0
1342,1
7257,0
5231,1
8425,0
5535,0
5258,0
3228,0
2630,1
10925,0
3831,1
9748,1
3505,0
8975,1
9861,0
350,1
10618,0
7511,0
517,1
2212,1
1264,1
10740,0
9113,1
808,1
4423,0
3107,1
60,1
8762,0
2308,1
1736,1
1488,1
7675,1
347,1
7223,0
3352,0
2226,1
4478,0
6301,1
10272,1
7888,0
2990,1
5602,0
6707,0
5726,0
5596,1
7687,1
10452,1
10406,0
2616,1
4915,0
5557,1
3046,1
6907,1
4323,0
6423,1
10545,0
6110,1
2297,1
10676,1
4481,0
4649,0
6894,0
5637,0
10380,1
3396,0
5964,1
6649,0
8014,0
298,1
6375,0
2911,1
3508,0
8557,0
5876,1
3344,0
2537,1
4138,1
7672,0
9192,1
2809,1
6602,0
4431,0
4777,0
10071,1
5815,1
2652,1
1054,1
7739,0
4779,1
10751,0
1518,1
10289,0
1490,1
10319,0
2324,1
6056,0
805,1
6100,1
1231,1
9757,1
9536,1
247,1
4008,1
9996,0
2682,1
2576,1
8505,0
8570,1
2749,1
10699,1
2278,1
7544,1
9238,1
2321,1
8840,1
10148,0
2821,1
8508,1
7278,1
8198,0
1465,1
9413,0
7740,1
124,1
3124,1
3460,1
2259,1
5063,0
288,1
8714,0
3278,1
7819,1
7482,0
2241,1
9288,0
70,1
6587,1
2389,1
2808,1
1892,1
2643,1
9189,0
3752,0
3794,0
3817,0
8312,0
4462,1
7447,1
1398,1
4406,0
2831,1
9151,0
4383,0
4643,1
5235,1
1785,1
10046,1
10898,0
10291,0
7809,0
10471,0
4895,0
4876,1
1845,1
4856,0
5036,0
4121,0
8220,1
3956,0
5531,0
6106,0
633,1
3117,1
3388,0
4235,1
4968,1
9639,0
952,1
8842,1
3900,0
5890,0
4910,1
3810,1
2751,1
3597,0
4516,1
3947,1
2635,1
1878,1
5998,0
7846,1
9714,0
8956,1
8207,1
3430,0
3801,1
8180,1
5595,1
1263,1
7529,0
5352,1
10029,1
3587,1
8359,0
833,1
7014,1
9228,0
1680,1
1761,1
979,1
1174,1
4831,0
5847,1
241,1
7768,1
7010,1
9475,1
328,1
2845,1
8299,0
8257,1
9040,0
6127,0
2905,1
9045,0
4039,0
911,1
7060,0
3962,1
918,1
9637,1
7267,1
7100,0
8233,0
2566,1
9002,0
881,1
6306,1
10393,1
10160,1
2773,1
4272,1
7271,0
2157,1
9988,0
2252,1
8421,1
8152,1
4116,1
9975,0
1182,1
5978,0
267,1
4440,1
115,1
5963,0
8801,1
246,1
205,1
84,1
10440,1
7460,1
7,1
4378,0
6465,1
3503,0
1936,1
4125,1
5080,1
2721,1
5955,0
6555,0
9634,0
1629,1
5605,0
3429,0
10998,0
7582,0
5453,0
9692,1
9479,1
9761,0
434,1
2584,1
1051,1
10134,0
2311,1
9704,0
1493,1
10708,0
9,1
1318,1
7127,0
1923,1
3310,0
9447,1
7168,0
4425,0
5889,1
5165,0
8785,1
7773,0
6059,0
3712,1
5782,0
1294,1
8,1
1193,1
5223,0
3054,1
1700,1
6013,0
1599,1
511,1
8646,1
7054,0
6890,1
10829,1
888,1
9825,1
6647,1
892,1
6821,0
10927,0
10353,0
1677,1
4365,0
8368,0
8845,0
6725,0
10671,1
4102,0
4000,0
5668,0
9495,1
7605,0
8347,1
2326,1
1442,1
950,1
8399,1
2461,1
494,1
3498,1
9201,1
2709,1
3544,1
1991,1
8640,0
2427,1
1804,1
3828,1
6015,0
5690,0
4476,0
3945,0
2041,1
10349,0
10509,1
1981,1
9853,0
8477,0
9214,1
7225,0
9953,1
6133,0
2430,1
7792,1
7900,0
4464,0
6433,0
9669,0
2696,1
3663,1
10574,1
8261,1
8009,1
3818,0
2757,1
3555,1
900,1
781,1
3905,0
2058,1
5863,0
1332,1
4343,1
2201,1
10248,0
1392,1
2469,1
10788,0
3944,0
9357,1
3753,0
4602,0
2257,1
1650,1
9773,0
7145,0
3904,0
3684,1
4809,0
7409,0
8563,1
10851,0
9841,1
8852,0
10443,1
7457,1
6779,1
1891,1
1009,1
9863,0
6350,0
6214,1
5156,1
6385,1
4169,0
7611,0
6253,0
943,1
1296,1
3919,1
9738,1
5151,0
1793,1
4684,0
10725,0
9229,1
3911,0
10765,1
10247,1
991,1
4848,0
10194,1
9237,0
7335,1
10669,1
2064,1
10008,1
9947,1
9296,0
6717,1
5729,0
8500,1
5374,1
5547,1
437,1
7940,1
9537,0
6945,1
1393,1
9175,0
10366,0
6053,0
2235,1
10985,1
8201,0
8339,0
9595,0
2939,1
2288,1
4019,0
4421,1
9874,0
6931,1
5872,0
210,1
10656,1
7471,1
4491,0
10604,1
7973,0
9253,0
9460,1
345,1
9529,1
6803,0
3885,1
4828,0
10883,1
2726,1
3602,0
5619,0
334,1
5586,0
3943,0
4134,0
3815,0
1291,1
9539,0
10583,1
4241,1
1149,1
3901,0
4362,0
7216,1
2262,1
2645,1
10187,0
6677,1
6924,0
7401,0
5746,0
3669,1
10665,0
10772,0
3418,0
1315,1
5149,1
4265,0
133,1
10588,1
565,1
7922,0
1303,1
7498,0
7308,0
8712,1
504,1
2622,1
2958,1
5478,1
1672,1
8707,0
7185,1
9788,0
3671,0
6230,0
2657,1
5747,1
1512,1
3593,1
6995,0
1435,1
6743,0
3874,1
10441,0
9816,0
8866,0
4515,1
9325,1
5102,0
5347,0
8882,1
1777,1
9570,1
7791,0
268,1
859,1
5953,0
1188,1
1935,1
645,1
2087,1
1487,1
6565,0
818,1
6069,0
9706,0
8941,0
9139,0
7390,1
8190,0
2062,1
8296,0
9003,0
3389,1
10371,1
10120,0
4113,1
6187,0
3924,0
8879,0
576,1
6254,1
3715,1
1197,1
4764,0
451,1
5320,0
7816,0
4252,1
2523,1
857,1
1507,1
8924,0
10037,0
1868,1
8578,0
9895,1
4954,1
10230,1
2073,1
2613,1
2185,1
503,1
10970,0
9940,0
5520,0
2615,1
6678,1
5541,0
3229,1
430,1
1728,1
540,1
3914,0
1274,1
10936,0
1355,1
10504,1
501,1
1638,1
3922,0
8340,1
9540,0
1237,1
9801,0
6909,0
4557,0
8824,0
8068,1
10766,1
10569,0
4213,0
1889,1
3598,1
4317,1
8710,0
10280,1
283,1
8330,0
9796,1
8141,0
415,1
9445,0
4046,1
3702,1
9007,1
4149,0
7504,0
5452,0
1877,1
8796,1
5646,0
3061,1
3977,1
10628,0
8607,1
7119,0
1130,1
9298,0
6592,1
10111,0
4353,0
4760,0
6459,1
9939,0
4098,0
10412,0
7304,0
9985,1
1013,1
4445,1
1823,1
2027,1
699,1
3582,1
1799,1
8739,0
8435,1
7810,1
1973,1
364,1
9212,0
3113,1
5403,1
740,1
8868,1
9826,1
6142,0
4705,1
6748,1
9319,0
1525,1
3161,0
7331,0
9047,0
3516,0
1840,1
2439,1
4218,1
1563,1
5991,0
3234,0
4103,1
7659,1
7967,1
2468,1
5,1
8063,0
1528,1
10450,1
958,1
9553,0
940,1
9203,0
3469,1
2999,1
2590,1
1319,1
8475,0
3596,0
4385,0
9713,0
7822,0
3847,0
8544,0
5146,1
10596,0
7047,1
10202,0
42,1
955,1
3192,0
7557,1
3577,1
7032,0
4818,0
8859,1
2189,1
10801,0
10746,1
4472,1
8758,0
5916,1
3064,1
5789,1
2048,1
9533,0
7276,1
10317,1
9672,0
2143,1
25,1
8899,1
3821,0
6406,0
9873,0
10226,1
5089,0
9014,0
1161,1
3127,1
3220,0
72,1
1292,1
242,1
6836,0
978,1
8357,1
5893,0
7645,1
5052,1
4280,0
2545,1
3330,0
954,1
2802,1
3333,0
8984,0
8117,0
5647,0
3365,1
8687,0
7960,0
7405,1
9607,0
784,1
5906,0
2636,1
10750,1
4029,1
2361,1
2651,1
10051,0
6403,0
7972,0
9597,1
1391,1
8118,1
8070,0
5819,1
5427,0
1707,1
4090,1
3615,0
8746,1
5027,0
5739,1
444,1
3717,1
10885,0
3130,1
1624,1
9060,1
620,1
8895,0
10338,0
3069,1
2967,1
10531,1
8049,1
5842,1
5823,0
10151,0
5239,1
7890,1
3813,1
8929,1
5510,0
3692,1
10061,1
6999,0
5950,0
5952,1
2156,1
5990,1
3764,1
9414,0
6344,1
9058,0
7227,0
4521,0
4105,0
5331,0
9848,0
1983,1
2347,1
9845,0
673,1
3879,0
9798,0
5462,1
10647,0
6726,1
7188,1
7564,0
2368,1
1446,1
10528,1
3463,0
10209,0
1810,1
8564,0
2255,1
3479,1
6877,0
2620,1
9391,0
5418,1
9883,1
6050,1
7281,0
8131,0
6052,1
2172,1
4645,1
5708,0
6785,0
766,1
8945,1
3560,0
9596,0
1001,1
10312,1
6107,0
7714,0
103,1
6457,0
530,1
6998,0
7978,1
2335,1
6315,0
3758,1
9347,1
10511,1
8424,0
9868,1
10281,0
9024,1
6581,1
4924,1
7788,1
2858,1
8427,0
1693,1
3367,1
6130,0
10182,1
6531,0
2494,1
2426,1
7236,1
8363,0
10759,1
6491,1
7587,0
2386,1
505,1
9795,0
10234,0
10896,1
1370,1
8381,0
1642,1
7031,0
5883,1
3637,1
4449,0
7666,1
4731,0
10670,0
9612,0
8654,1
1483,1
8223,0
13,1
10110,1
5141,0
8719,1
6636,0
10561,0
5886,1
3120,1
759,1
5516,0
1349,1
4243,0
2080,1
8835,1
6655,1
291,1
4231,1
1261,1
5996,0
2100,1
10852,1
5134,1
7169,1
3017,1
1421,1
9085,0
206,1
3420,1
7141,0
8069,1
690,1
3616,0
821,1
2246,1
35,1
9731,1
1726,1
418,1
10049,0
6070,1
7080,1
8518,1
2884,1
3441,0
5790,0
7199,1
985,1
6609,0
10104,0
2882,1
2068,1
7136,0
10199,0
10975,0
6447,1
3991,0
6404,1
315,1
1817,1
2250,1
2415,1
5122,1
3032,1
2654,1
2611,1
8810,1
707,1
8538,1
5248,0
585,1
1753,1
1178,1
3355,0
5970,1
9144,0
4620,1
4570,1
2697,1
4206,0
4778,1
7112,0
5396,1
7443,0
546,1
6783,1
5544,0
5689,0
5558,0
4652,0
1552,1
7049,0
8177,1
3003,1
2213,1
10855,0
10844,0
1074,1
961,1
4529,0
4720,0
1511,1
9081,1
10938,0
6091,1
8008,1
3242,1
3819,0
9452,0
1648,1
8740,1
10977,0
2549,1
2349,1
9390,1
3506,0
9285,1
7546,1
4847,0
3534,1
2724,1
9554,0
719,1
1542,1
10707,1
6564,0
2646,1
9036,1
3037,1
5937,1
7766,0
2688,1
3973,0
9314,0
8774,0
8678,1
1085,1
2092,1
4878,1
1043,1
1926,1
6686,1
8726,1
5316,1
9974,0
6347,0
6186,0
5287,0
7639,0
467,1
8214,0
1108,1
10530,0
454,1
10333,1
8089,0
9096,0
6386,1
3438,1
2673,1
9496,0
778,1
5781,1
9702,0
2519,1
6451,1
2319,1
7769,1
4667,0
66,1
10613,1
10651,1
9784,0
3571,1
10754,0
4118,0
2915,1
8298,1
1678,1
1837,1
1357,1
7259,1
4363,0
6880,1
9061,0
1722,1
2774,1
653,1
3300,0
7379,1
6076,0
3563,0
9898,0
3302,1
8181,0
2140,1
9264,1
1039,1
1948,1
10442,0
5072,0
10627,0
1720,1
1201,1
8320,1
8877,0
3755,1
8486,0
7604,1
7085,1
1134,1
250,1
1126,1
9000,0
5895,1
2369,1
10608,0
10904,1
3279,0
3433,0
219,1
5064,0
2954,1
7787,1
755,1
3105,1
7437,0
6183,1
5982,0
8896,0
4663,1
10362,0
1504,1
4542,0
841,1
9281,0
6703,0
5624,0
4646,1
10830,1
8216,0
5839,1
5505,0
2560,1
3561,1
989,1
10846,1
9380,0
1915,1
470,1
4485,0
5381,1
3362,0
6639,0
1331,1
1037,1
7502,1
2648,1
3530,0
4309,1
6504,0
7576,1
414,1
6986,0
10768,0
9483,1
8706,1
5874,0
2639,1
4965,0
639,1
1919,1
5650,0
3875,0
8921,0
5703,1
8055,0
6889,1
752,1
7677,1
5133,0
80,1
6043,0
10330,1
9072,0
6811,0
4152,0
2070,1
417,1
9397,0
7500,1
6486,0
5933,0
10294,0
8838,1
10711,0
9846,0
6527,1
2334,1
5766,1
789,1
5661,0
1597,1
6228,1
6644,0
6849,0
8470,1
2036,1
9084,1
10557,0
10293,0
874,1
7431,0
2617,1
1523,1
7274,1
7633,1
1120,1
9026,0
2706,1
2451,1
2359,1
1007,1
1795,1
4916,0
3785,0
2991,1
7104,1
6366,1
4539,0
2,1
9576,1
9891,0
9617,0
6293,1
7995,1
7493,0
8872,1
2495,1
6727,1
5779,0
9522,0
4774,0
8336,1
2378,1
10793,1
3081,1
5222,0
9803,0
4092,0
1545,1
1661,1
722,1
10109,0
7923,0
7184,1
610,1
6271,1
7829,1
7508,0
7155,0
6972,1
5885,0
7646,0
5909,1
8509,1
9569,1
10170,0
7785,0
836,1
3056,1
6377,1
2090,1
8696,0
6049,0
5507,1
4361,1
9885,0
5333,0
536,1
4686,0
1473,1
9696,1
228,1
9789,0
6704,1
2790,1
2408,1
5522,1
9105,0
1121,1
4732,0
1980,1
4448,0
8294,0
270,1
10408,0
5496,1
2039,1
3583,1
749,1
4938,0
9545,0
3399,0
9111,0
1143,1
5247,0
9434,0
10907,1
303,1
10258,0
9127,0
5415,1
8332,0
2206,1
9844,0
3431,1
3309,0
10466,0
8396,1
1289,1
7027,0
2856,1
8863,0
8342,0
6454,0
7650,1
8384,0
4611,1
8133,0
724,1
8965,1
4174,1
1432,1
2592,1
7984,0
10913,1
4438,0
2330,1
2526,1
8600,0
6235,1
4078,1
8187,1
4390,1
9746,0
8318,0
1628,1
5658,1
1350,1
10840,1
8430,0
4759,0
547,1
10590,1
2182,1
3921,0
605,1
4977,1
10063,1
848,1
8238,0
3780,1
302,1
3413,1
9745,0
5346,1
10213,0
9770,0
349,1
6851,1
466,1
10121,0
2436,1
764,1
10460,0
2075,1
471,1
2079,1
6722,0
6475,0
8755,1
10112,0
1839,1
3092,1
1254,1
5023,0
1094,1
10645,1
2714,1
3094,1
7658,0
6471,1
10287,1
7862,0
9158,1
7046,0
6212,0
6739,0
5904,1
4357,0
5426,1
4367,0
9544,0
1172,1
3014,1
5078,0
1709,1
704,1
9500,1
1460,1
1230,1
2236,1
994,1
8196,1
8700,0
10523,1
717,1
7399,0
6603,0
10072,0
7198,0
4342,0
10324,0
2191,1
5564,1
2846,1
1405,1
7475,0
10024,1
10882,0
9824,0
568,1
8901,1
6256,1
10910,0
8781,0
3524,0
5674,0
1557,1
1770,1
3746,0
6051,0
2843,1
1084,1
9671,0
4026,1
6675,1
3122,1
9083,1
9132,1
8862,0
1,1
27,1
6154,0
5589,1
10572,0
7000,1
10804,0
1497,1
5012,0
4972,1
6657,0
5006,0
7317,1
6250,0
1621,1
8265,0
9059,1
10570,0
4067,0
75,1
8107,0
1225,1
3451,0
4304,1
10045,0
5025,0
6173,0
5126,0
2849,1
8436,0
6218,1
1950,1
89,1
8856,0
4918,1
1267,1
1424,1
681,1
3259,1
158,1
7178,0
9561,1
8074,0
9581,0
6595,0
4536,1
2014,1
9293,0
8023,0
1408,1
7823,1
7761,0
3103,1
9128,1
3562,1
6529,0
9839,1
3262,1
3896,0
7693,0
4858,0
9279,1
3293,0
703,1
7197,0
1228,1
1212,1
10584,0
5355,1
6257,1
8934,0
10969,0
751,1
4505,1
3270,0
3895,0
4503,0
9317,0
4997,1
2489,1
8662,1
10328,0
7901,1
2927,1
550,1
3426,1
8635,0
5992,1
9426,1
770,1
6036,0
3654,1
10538,1
4234,1
1858,1
1669,1
3485,0
5552,1
1166,1
2799,1
9811,1
8162,0
2844,1
10516,1
2117,1
6365,0
7731,0
5456,0
5912,0
5763,1
8490,1
4908,1
10752,0
3809,0
4960,1
876,1
6262,1
5455,0
3134,1
9959,1
5816,1
229,1
2067,1
10470,1
7194,1
4619,0
10396,1
589,1
3703,0
7643,0
6334,0
6990,1
8651,1
9260,0
9194,0
8768,0
406,1
2871,1
1466,1
4326,1
6413,1
7615,1
4735,1
8958,1
8627,1
1588,1
8262,1
204,1
10680,0
6031,0
1764,1
10147,1
2778,1
10242,0
10157,1
4033,0
7211,0
7614,1
4628,0
6115,1
10539,1
9675,0
7215,1
8337,1
1908,1
4184,0
5786,1
7772,0
1277,1
2698,1
10591,1
6138,1
10260,0
1308,1
9321,1
5536,1
3294,0
913,1
9427,0
4298,0
2312,1
8311,0
8325,0
2719,1
8016,0
1703,1
6638,1
3093,1
3455,1
2263,1
3650,0
1112,1
6518,1
7035,1
9934,0
8122,1
6045,0
5189,1
3788,0
8377,0
6397,1
6831,0
2700,1
9018,0
10367,0
10019,0
4937,1
10886,1
7063,1
3898,0
4888,1
9145,0
6155,0
969,1
9922,0
118,1
10168,1
2198,1
9695,1
8412,1
7363,0
6432,1
14,1
484,1
7589,1
3456,0
121,1
8942,0
2188,1
6774,0
8724,0
10648,1
2872,1
612,1
1209,1
9983,1
1148,1
2485,1
10236,0
5545,1
10702,0
8395,1
3621,1
9502,0
7160,0
1536,1
6809,0
6928,0
6351,0
10666,0
7351,0
1242,1
8507,1
7364,0
10879,0
7642,0
1610,1
2057,1
9735,1
10757,0
7668,0
1829,1
376,1
9164,0
7885,1
9840,0
7979,1
5178,0
7709,1
7651,1
9965,0
5640,0
728,1
3762,0
9532,1
9804,0
9448,1
662,1
5532,1
9494,1
4239,0
7955,1
4921,1
10370,1
2130,1
6875,0
1694,1
4262,1
3628,0
6625,0
10125,0
3106,1
3304,0
6499,1
3513,0
7817,1
2287,1
10875,1
700,1
3197,0
3461,0
7130,1
8382,0
7951,0
8061,0
143,1
358,1
8920,0
1025,1
1101,1
2812,1
7700,0
10870,1
3488,1
419,1
6793,0
1394,1
6333,1
775,1
5691,0
790,1
7946,0
5828,1
5261,1
3716,1
1346,1
9395,0
4742,0
10282,0
2395,1
3844,0
2097,1
7834,1
9261,1
3023,1
6001,0
6387,1
9307,0
1884,1
9901,1
4609,0
4607,1
6692,0
6241,0
5832,1
8488,1
2387,1
10677,1
7881,0
3698,1
9219,0
8521,1
9737,0
7966,0
6185,0
7425,0
8959,1
5841,0
3435,0
7626,0
3646,1
4626,0
6763,0
3089,1
6964,0
7963,0
10915,0
453,1
3725,0
5494,1
5299,0
1984,1
6369,1
3515,1
4909,1
5707,1
9963,0
9451,0
10949,1
9305,1
10283,1
8213,0
7906,0
2815,1
5096,1
1860,1
10041,0
7290,0
762,1
914,1
2195,1
8601,0
6357,0
4552,1
9507,0
8268,0
31,1
4429,1
29,1
7384,0
2974,1
1788,1
6842,1
5932,0
4261,0
3862,1
3511,0
7708,1
4640,0
602,1
9195,0
6066,0
10630,0
5288,1
9807,0
8467,1
5464,0
8527,0
5974,1
7462,1
10724,1
174,1
8254,0
1326,1
8592,1
1213,1
7037,0
107,1
5018,1
9277,0
811,1
5865,0
3306,0
8106,0
7133,1
10548,0
4437,0
10694,1
7277,1
3458,1
7719,0
2148,1
2492,1
4827,0
8328,1
5092,1
3848,1
4441,0
4966,1
2796,1
928,1
9028,0
9937,0
2606,1
2880,1
7916,0
3062,1
591,1
6400,1
7580,0
2759,1
9412,0
4201,0
9054,0
87,1
3553,0
7280,0
8522,0
571,1
7681,0
590,1
1781,1
1623,1
3697,1
1192,1
10201,1
3735,1
8076,0
5684,0
10698,0
7325,0
3657,1
10664,0
2284,1
6021,0
10375,0
6501,0
6481,0
8119,1
9577,0
1637,1
1396,1
2619,1
2167,1
6713,0
2046,1
4669,0
10995,1
4517,0
6308,1
1755,1
1583,1
9905,0
5098,1
4244,0
7744,1
1696,1
10611,1
263,1
82,1
6800,0
1602,1
4036,1
7767,1
2952,1
4502,0
3085,1
3665,1
4126,1
5569,1
5416,1
8649,1
4577,0
7067,0
1701,1
9359,1
1082,1
7286,0
5577,1
7444,1
5221,0
1975,1
9945,1
8388,1
7055,0
6738,1
10992,1
10048,0
2211,1
6335,0
9817,1
10245,0
6787,1
7125,1
9871,0
2716,1
9716,1
5578,1
6918,1
6358,0
5594,0
8266,1
8510,0
2452,1
5053,1
10923,0
3805,1
4575,0
2109,1
7388,0
10857,1
2830,1
9785,0
4053,1
679,1
3157,1
5279,0
1170,1
2637,1
9313,0
3239,1
6991,0
3376,1
6378,1
7722,1
3777,0
6708,0
5884,0
8860,0
2383,1
7644,0
7378,1
10284,1
10681,1
8731,1
4233,0
10292,1
8044,0
10853,1
8520,0
4851,1
1768,1
6064,0
5179,0
2869,1
9751,0
608,1
8748,0
1522,1
5263,0
10890,0
3476,1
2126,1
3068,1
1440,1
4477,0
6390,0
3500,1
3550,1
9386,0
9076,1
3643,0
5047,0
372,1
10934,0
8353,0
1643,1
1794,1
3492,0
7597,1
4576,1
10748,0
5733,1
4971,0
9048,0
4588,1
2591,1
3232,0
3893,1
2612,1
3282,0
3517,1
9282,0
6940,0
7882,0
259,1
711,1
6790,0
8232,0
7446,0
3182,0
6007,1
6258,0
1844,1
8850,0
226,1
10797,0
558,1
7389,1
338,1
10586,0
2890,1
3963,0
5434,0
6136,1
8041,0
7181,1
9223,1
6988,0
2758,1
4953,0
10422,1
10382,0
3159,1
5699,0
2166,1
1659,1
7161,1
1386,1
4286,1
5852,0
513,1
7224,0
10310,0
2123,1
4015,0
3732,1
5891,0
8379,0
236,1
7944,1
10612,0
1882,1
8534,1
10758,0
7113,0
3946,0
10858,1
2181,1
8005,1
4140,1
4114,1
6108,1
9977,1
7729,0
4217,0
8691,0
3267,0
2826,1
