customer_id,income,debt_ratio,payment_delay,credit_card_count,loan_count,property_value,age,education_level,employment_years,existing_loan_cnt,credit_inquiry_cnt,previous_default,loan_type,credit_history,credit_rating
1001,5745,0.51,0,3,0,18429,36,고졸,17,3,5,0,카드대출,30,1
1002,4792,0.27,1,0,1,22101,40,대졸,7,2,3,0,카드대출,31,2
1003,5971,0.23,2,4,2,20535,56,고졸,9,3,6,0,담보대출,44,1
1004,7284,0.29,1,3,3,20725,39,대학원졸,12,0,6,1,담보대출,13,3
1005,4648,0.4,0,2,2,32238,51,대학원졸,7,2,6,1,담보대출,24,3
1006,4648,0.23,3,4,0,12220,52,대졸,3,0,1,0,카드대출,59,2
1007,7368,0.41,1,3,1,26172,41,고졸,3,1,0,1,담보대출,52,2
1008,6151,0.3,0,4,1,60902,26,대졸,4,2,1,1,카드대출,47,2
1009,4295,0.38,2,1,3,56466,31,대학원졸,0,1,1,0,신용대출,27,2
1010,5813,0.32,1,1,1,19002,37,대졸,16,2,7,0,카드대출,34,1
1011,4304,0.25,1,0,3,59164,39,고졸,1,0,4,1,담보대출,38,3
1012,4301,0.57,1,0,0,671,49,대졸,7,3,6,0,신용대출,43,2
1013,5362,0.48,0,1,1,88582,47,대학원졸,6,0,3,1,카드대출,50,3
1014,2130,0.17,3,4,3,66006,46,대졸,14,0,5,1,신용대출,51,3
1015,2412,0.53,1,1,2,28805,50,대졸,4,0,4,1,신용대출,40,3
1016,4156,0.34,4,0,3,47648,57,대졸,1,2,6,0,신용대출,48,3
1017,3480,0.55,1,1,1,11981,35,대졸,6,3,2,0,카드대출,8,3
1018,5471,0.5,1,1,0,41208,34,고졸,7,1,1,0,담보대출,24,2
1019,3637,0.31,3,4,1,36326,49,대졸,6,0,2,0,카드대출,15,3
1020,2881,0.11,0,3,1,23304,48,고졸,6,2,6,0,담보대출,32,2
1021,7198,0.23,0,0,3,30628,57,대졸,13,1,4,0,카드대출,20,1
1022,4661,0.37,0,4,2,28660,41,고졸,17,0,3,0,카드대출,16,2
1023,5101,0.42,0,1,1,17365,48,대졸,5,1,4,1,카드대출,52,3
1024,2862,0.23,2,1,2,22837,26,고졸,3,0,7,0,담보대출,31,3
1025,4183,0.17,1,3,3,11163,56,대졸,9,1,3,0,카드대출,29,2
1026,5166,0.52,1,0,2,57146,48,대졸,17,1,3,0,신용대출,18,2
1027,3273,0.59,4,0,3,21357,33,고졸,11,3,6,0,카드대출,37,3
1028,5563,0.36,1,2,0,15559,28,고졸,15,3,0,0,신용대출,42,1
1029,4099,0.19,1,0,2,56830,41,고졸,6,0,6,0,담보대출,9,2
1030,4562,0.24,4,3,2,47392,41,대학원졸,5,2,1,0,담보대출,18,3
1031,4097,0.11,0,2,0,56090,54,대졸,4,3,4,0,카드대출,14,2
1032,7778,0.56,1,2,2,58321,35,대졸,2,1,3,0,카드대출,54,1
1033,4979,0.16,1,1,0,78749,45,고졸,11,3,6,1,카드대출,39,3
1034,3413,0.39,3,1,1,36879,45,대졸,14,3,6,1,신용대출,42,3
1035,6233,0.24,3,0,3,10847,42,대학원졸,9,0,4,1,담보대출,53,3
1036,3168,0.38,1,2,0,45420,53,대학원졸,19,3,4,1,신용대출,12,3
1037,5313,0.43,1,1,2,26619,48,대졸,18,3,7,1,신용대출,6,3
1038,2060,0.51,0,3,0,20849,34,고졸,15,1,3,1,카드대출,17,3
1039,3007,0.2,0,1,2,41998,41,고졸,10,3,5,0,카드대출,26,2
1040,5295,0.11,0,1,1,57315,42,고졸,7,1,7,0,신용대출,16,1
1041,6107,0.17,0,2,0,23280,44,고졸,2,3,2,0,신용대출,49,1
1042,5257,0.55,0,2,1,65487,42,고졸,6,3,1,0,카드대출,56,1
1043,4826,0.54,3,4,3,20207,41,고졸,6,2,1,0,카드대출,49,2
1044,4548,0.4,0,3,2,35121,33,대졸,13,3,5,0,신용대출,49,1
1045,2782,0.4,1,2,2,47726,38,대학원졸,1,1,0,1,카드대출,19,3
1046,3920,0.43,0,0,1,32242,53,대졸,9,1,7,1,카드대출,39,3
1047,4309,0.19,1,3,3,4479,55,대학원졸,18,0,5,0,신용대출,39,2
