ID,TravelInsurance
819,0
671,0
982,0
1699,1
45,1
1636,0
1222,0
840,1
1373,0
346,1
1138,0
49,1
1525,0
1445,0
496,0
673,1
81,0
1380,1
1123,1
500,1
1126,0
706,0
1878,1
855,0
1743,1
1209,1
182,1
1485,0
1774,0
1612,1
187,0
1242,0
431,0
874,0
1669,1
553,0
1304,1
1065,0
1487,0
1185,0
524,0
914,0
869,1
792,0
160,1
63,0
1831,0
769,0
1301,0
288,0
761,1
1075,0
355,1
814,0
1915,0
232,0
1830,1
84,0
205,0
800,0
130,0
1764,0
1431,1
1748,0
1965,1
1210,1
243,0
1391,0
1935,0
236,1
506,0
1054,0
1985,1
983,1
1547,1
740,1
759,1
1835,0
1823,1
487,1
522,1
634,0
1029,0
1684,1
1921,0
1676,1
741,1
275,1
1847,1
1234,0
610,0
1020,0
1196,0
426,0
1813,1
1074,0
660,0
541,0
1787,0
386,1
43,1
1805,0
333,0
978,0
1506,0
1533,1
1397,0
413,1
1421,1
1342,1
872,0
690,0
1670,1
1555,1
283,0
1511,0
1510,0
953,0
1221,0
1734,0
1007,1
375,0
1145,0
1194,1
192,0
672,0
1216,1
534,1
880,0
411,0
1478,0
1522,0
1976,0
543,0
1715,0
1482,0
0,0
1639,1
633,0
197,0
1321,0
1336,0
1895,0
1149,1
48,0
1736,1
313,1
520,0
1508,1
1585,1
65,0
1348,0
913,1
771,1
1980,0
1920,0
1453,0
587,1
1053,1
279,0
640,0
917,0
723,0
1358,1
256,1
470,0
1211,1
1165,1
551,1
750,0
435,1
478,0
269,0
1542,0
603,1
451,0
1010,0
1867,1
1979,0
843,0
89,0
1181,0
306,1
908,0
19,1
1256,1
793,1
1984,0
1890,0
779,1
1622,1
481,0
529,0
1779,1
712,1
1018,0
822,0
1767,1
815,0
1387,1
1150,1
1217,0
755,0
85,1
1735,0
1628,0
488,0
1975,1
1383,1
600,1
569,0
1357,0
770,0
1367,1
1104,0
1766,0
1328,0
157,0
1261,1
212,0
472,0
680,1
573,0
6,0
437,0
1247,0
91,0
1786,0
1121,1
1483,0
1841,0
122,0
1945,1
521,0
609,1
1002,0
1907,1
1914,0
1899,0
18,1
1214,0
1615,0
1461,0
1041,0
1785,0
598,1
198,1
757,0
23,1
436,0
1313,0
861,1
997,0
1186,0
1632,0
1284,0
444,1
471,0
1648,0
1349,1
493,0
1355,1
1772,0
876,0
926,1
203,0
1807,0
272,0
577,1
794,0
788,0
722,1
60,0
305,0
442,0
1097,0
618,1
95,1
1293,0
1938,0
1753,1
510,0
641,0
629,0
944,0
1285,0
1653,1
32,1
1737,0
803,0
1640,0
1793,1
209,0
902,1
281,0
1866,0
27,0
548,0
453,0
1471,1
595,0
169,0
818,1
432,0
1106,0
1299,0
74,0
1578,0
848,0
911,0
1037,1
923,0
1484,0
1401,0
1540,0
28,0
1444,0
1470,0
1963,1
1031,0
555,0
736,0
847,1
517,1
423,1
492,0
1184,0
1716,0
938,1
1255,0
1084,0
1886,0
167,0
1377,1
570,0
1724,1
812,0
179,0
350,0
1635,0
163,0
772,0
1808,0
1168,0
1240,0
1023,1
1751,0
1725,0
1931,0
679,0
94,0
1978,1
1523,0
1177,0
1346,0
930,1
1926,1
685,1
1609,0
714,0
66,0
1815,1
1404,1
34,1
1679,0
545,0
121,1
1248,0
9,0
1833,0
684,0
593,0
665,0
681,0
1710,1
1008,1
321,0
1476,1
1000,0
1892,0
59,1
1610,0
868,0
1521,1
1061,0
1856,0
528,0
502,1
421,0
1055,1
966,1
184,0
1707,0
1439,1
588,1
485,0
1164,1
1322,1
601,0
1464,0
536,0
1316,1
109,1
1244,0
450,0
1070,0
1057,0
638,1
1501,0
1649,0
349,0
974,1
1671,1
125,1
1315,0
1520,0
238,0
304,0
1488,0
467,0
1320,1
881,0
1474,0
689,0
339,0
168,0
445,0
1531,0
175,0
1950,0
1450,1
1493,0
1083,0
906,0
694,1
1178,1
457,0
1775,1
1884,1
1541,0
483,0
575,1
176,1
1912,0
1060,0
70,0
1750,0
1370,0
1817,1
585,1
1368,1
1624,1
1659,0
461,1
245,0
979,0
1846,0
935,1
1795,0
842,0
928,1
1288,0
1220,0
1071,0
1739,0
53,0
296,0
1409,1
1860,0
392,1
581,0
1854,1
200,1
961,0
653,0
632,0
1836,0
1407,0
1631,0
1868,1
535,1
1352,0
320,0
1399,0
252,1
797,0
1298,1
1545,1
1329,1
1,0
887,0
389,1
1479,1
1379,0
1701,0
1143,0
1802,0
126,0
466,0
918,1
1359,1
1770,0
54,0
469,1
834,1
1270,0
635,0
33,0
709,1
1917,1
318,1
371,0
1314,1
1675,1
1136,1
1390,0
1475,0
967,0
468,0
1274,0
505,0
1490,0
1095,1
1526,1
482,0
607,0
1794,1
1179,0
893,0
129,0
858,0
1919,0
716,1
1361,1
57,1
710,1
1762,0
1587,0
933,0
77,0
1573,0
1174,0
213,1
1614,1
647,1
1335,0
775,0
1829,1
1001,1
51,0
395,0
465,1
259,1
1115,0
1400,0
1218,0
704,1
1916,0
131,0
780,0
323,1
1700,0
611,0
533,0
1881,1
164,0
261,1
1223,0
753,0
1258,1
1855,1
1557,0
1190,0
1869,1
777,0
412,0
905,0
165,0
1291,1
1902,0
1253,1
1297,0
308,0
72,0
973,1
1936,1
987,1
1765,1
301,0
1858,1
919,1
713,1
1682,0
864,0
1073,0
945,0
962,0
960,1
1651,1
332,1
1498,0
52,0
810,0
1170,0
1295,1
1287,0
532,1
494,0
322,0
1323,0
1011,1
1661,0
1898,0
374,0
139,1
1887,0
1480,0
1395,0
343,0
875,0
732,0
418,0
360,0
1810,0
626,0
199,1
1966,0
833,1
1906,1
1678,1
387,0
659,0
1819,1
853,0
1105,1
8,1
862,0
1768,0
1930,0
1598,0
1343,1
688,0
419,0
294,0
1947,0
1456,1
561,0
298,1
1784,1
1528,0
297,1
479,0
148,1
738,0
1112,0
1272,1
1103,0
330,0
1516,0
249,0
924,0
14,0
5,0
295,0
1087,0
270,1
262,0
1032,1
1436,0
678,1
35,0
462,0
1535,1
97,0
1446,1
1827,1
955,1
1362,1
1894,0
1974,0
642,0
993,0
766,0
251,0
894,1
194,0
115,0
1964,0
727,1
1278,1
277,0
1781,0
743,0
1206,1
1746,0
1277,1
1583,0
1822,0
1593,0
1556,1
1134,1
1851,1
1538,0
1096,1
1791,0
1564,0
728,0
1672,1
836,1
188,0
1294,0
417,1
608,1
968,0
795,0
717,0
580,0
546,0
563,1
1857,0
1839,0
319,1
1308,0
854,0
248,1
430,1
299,0
516,0
1173,1
838,0
730,1
1454,0
1204,1
404,1
1158,0
415,0
1595,0
1720,0
1199,0
628,0
996,1
214,0
1591,0
1016,0
971,1
345,0
127,0
809,1
331,1
1155,1
1047,1
369,0
1360,0
1582,0
786,0
1434,0
80,0
443,1
1473,0
96,0
941,0
26,1
565,0
1144,0
1045,0
342,1
393,0
572,0
658,1
