ID,Reached.on.Time_Y.N
10261,0
6720,0
8806,0
797,1
7833,1
9980,1
4025,0
9680,1
2839,1
10335,0
2585,1
6220,1
2022,1
5911,1
5770,1
4990,0
10952,0
5366,0
7945,0
4940,0
3233,1
5856,1
5164,1
8616,0
4644,0
94,1
9375,0
3440,1
4978,0
8927,0
4148,0
2009,1
7552,0
6993,0
3258,0
10233,1
1812,1
8407,1
6116,0
6145,1
10017,0
9021,0
3909,0
8573,0
5744,0
2864,1
10909,1
3160,0
3291,1
5983,0
10153,1
569,1
7991,1
7506,0
7247,0
6298,0
8676,0
3323,1
2610,1
3377,1
6611,1
9417,1
7760,1
3007,1
4143,1
7562,1
3527,0
7763,0
3925,1
2876,1
2382,1
6699,0
7068,0
2151,1
8290,0
10065,0
2604,1
8809,1
587,1
1713,1
4947,1
5470,1
8011,0
4746,0
6735,0
9727,1
10186,1
6949,0
1283,1
3685,0
3955,0
6741,0
6,1
9670,1
5949,0
6769,0
8666,0
6320,0
6095,0
10821,0
4886,0
3863,0
9588,1
4264,0
4207,1
1593,1
10547,1
6260,1
8620,0
5001,1
718,1
6005,1
4031,0
7433,1
6292,0
4004,0
9044,1
4618,0
2306,1
9684,0
7201,0
2661,1
1336,1
10348,1
10839,0
10116,0
887,1
10838,0
2112,1
2052,1
2730,1
10095,1
8482,0
7323,0
6006,1
8699,0
5870,0
8932,0
2161,1
9889,0
9756,1
5065,0
1447,1
4678,0
10835,0
5623,0
8259,0
6753,1
5546,1
5672,1
9492,0
4904,0
5794,0
6732,0
7784,0
8052,0
6952,1
8428,0
8514,1
1458,1
6701,0
5792,1
5445,0
4664,1
9301,0
9463,0
5649,1
5215,0
7877,1
5029,0
8172,0
3398,0
10152,0
8960,0
10512,1
7463,1
1279,1
357,1
119,1
4059,1
3610,1
1071,1
6242,0
837,1
7146,0
8857,1
4799,1
5220,0
4422,1
8147,1
1774,1
980,1
9340,0
3886,0
963,1
479,1
5410,1
9254,0
8982,1
223,1
3001,1
916,1
1021,1
6947,0
6206,1
9618,1
9019,0
1384,1
10181,0
7771,0
5358,1
136,1
6847,1
6137,0
4254,0
1639,1
883,1
5542,0
10117,1
8539,0
4614,0
10524,1
3820,0
9982,0
4479,1
6080,0
243,1
1360,1
4896,0
5049,0
4993,0
1947,1
2367,1
7824,1
10159,1
7148,0
4295,0
2513,1
5698,1
1457,1
4108,1
9154,0
3411,1
7429,0
8966,0
7171,0
1875,1
8553,1
2135,1
8537,0
4198,0
1470,1
9071,0
9739,0
5153,0
3581,0
5806,1
10351,0
10905,1
3798,1
5120,0
8037,1
9389,1
4324,1
7175,0
9936,0
2228,1
8972,1
5123,0
8485,1
10108,0
6817,0
10521,0
6507,0
3145,0
1790,1
6660,0
3989,1
7187,0
6477,0
709,1
6027,1
4359,1
9915,1
5371,0
8000,1
10058,1
1752,1
10014,0
6443,1
7088,1
10254,0
6634,1
1251,1
2404,1
8403,0
2595,1
7732,1
6834,1
9667,0
354,1
10276,1
10465,1
3539,1
5894,1
3897,0
2618,1
2010,1
24,1
10559,1
4334,0
4022,1
7221,0
7394,0
3543,1
3992,0
6370,1
8136,0
7017,0
6164,0
9457,1
6656,0
4803,0
7990,0
1426,1
43,1
5043,0
5116,0
3392,1
9183,0
5551,1
3980,0
7465,0
8641,1
7616,1
10902,0
3486,0
2601,1
10419,1
7356,0
5216,1
756,1
10098,1
2242,1
1002,1
1540,1
4811,1
10318,1
8861,1
1477,1
3402,1
2285,1
5860,1
2422,1
3814,1
2210,1
1097,1
8672,0
4623,0
2587,1
10921,1
6099,0
7318,1
8355,1
1591,1
5477,1
8892,0
1883,1
1150,1
4986,0
812,1
10424,1
6364,0
2096,1
7469,0
1924,1
330,1
4187,0
2380,1
10796,0
7417,1
8659,0
4430,0
6950,1
2516,1
6929,1
4297,1
2929,1
3604,0
2947,1
3720,0
3011,1
388,1
9744,1
7524,1
9890,0
9981,1
3576,1
2736,1
9587,0
8772,0
6766,1
1480,1
5977,0
2755,1
401,1
10368,0
6776,0
7702,0
1044,1
397,1
5951,1
3077,1
526,1
2886,1
6427,0
3393,1
1897,1
6268,1
7782,1
5924,1
7971,0
9568,1
2192,1
9929,0
1090,1
7507,1
10395,1
448,1
1191,1
3740,1
3416,0
761,1
2792,1
5392,0
10546,0
3512,0
8059,0
9864,0
3268,1
1164,1
4208,0
8405,1
3591,0
5506,1
4544,1
9562,0
10262,1
6349,0
3057,1
3472,1
10606,1
3970,0
4368,0
10016,0
4130,0
10823,0
8825,0
188,1
7043,0
2466,1
8192,0
9818,0
9834,0
9610,1
10210,1
2365,1
5764,0
2351,1
6963,0
3601,0
3204,0
2086,1
5166,0
1526,1
1849,1
262,1
3040,1
7311,0
9388,0
1611,1
5159,0
2424,1
1644,1
3731,0
4377,1
8371,0
4091,1
9938,1
1632,1
8589,1
6046,0
5301,0
3049,1
6009,0
5460,0
10863,0
4427,0
399,1
3287,0
3822,1
9010,1
9484,0
1047,1
2710,1
6097,1
2723,1
3288,0
2152,1
5742,1
6159,0
2819,1
2050,1
3843,1
5926,1
3013,1
2406,1
6621,0
8526,0
8272,1
1383,1
8669,1
2810,1
324,1
9117,1
7029,0
3375,0
6773,0
2678,1
7775,0
3600,1
4695,0
5519,0
6278,1
6828,0
668,1
2514,1
10733,0
51,1
9580,1
390,1
3322,0
6812,1
1828,1
10812,1
3727,1
10543,0
1769,1
3044,1
61,1
8674,1
10204,1
8285,1
6291,0
4396,1
8058,1
9455,0
6089,0
5503,1
9245,1
3035,1
584,1
1854,1
4613,0
5196,1
3623,1
6804,0
1444,1
7671,0
8766,0
1183,1
409,1
9644,0
3243,1
3021,1
6336,0
10900,0
9850,0
7135,1
3570,0
5887,0
8752,0
7183,1
1358,1
8042,0
2348,1
4784,0
6346,1
9636,0
92,1
3194,1
4985,1
145,1
10887,0
4580,0
1459,1
6643,0
6204,1
100,1
695,1
10922,1
7445,1
5724,0
9541,0
4063,1
5993,0
10709,0
3836,0
10899,1
5601,1
6388,0
4482,0
147,1
3656,1
1417,1
946,1
2317,1
1194,1
10162,0
8789,0
10229,0
1098,1
8605,0
6631,0
3564,0
3360,1
606,1
4574,0
5118,1
9220,1
6604,1
2570,1
2787,1
5040,1
1083,1
4062,0
10243,0
7270,1
2503,1
5034,1
76,1
8071,0
2634,1
8292,0
9286,0
5862,0
4804,1
9802,1
6177,1
2944,1
8619,1
9907,0
3030,1
8097,1
5130,1
6380,1
4150,1
6826,1
9780,1
156,1
8222,0
1295,1
1059,1
10937,1
8853,0
5070,1
2517,1
8930,1
7921,0
861,1
4270,1
710,1
5291,1
6992,0
8441,1
8300,0
4393,1
3573,1
3584,0
4917,1
9865,1
3987,0
3951,0
2358,1
128,1
8039,1
6270,1
3908,1
8255,0
2965,1
4756,0
4786,0
3733,1
9705,0
5237,0
5682,0
720,1
908,1
336,1
8906,1
6198,0
1717,1
1544,1
5076,0
9075,1
1454,1
2413,1
6203,1
4236,1
3559,0
9216,0
8858,1
10560,1
10299,0
202,1
6105,1
7859,0
9079,1
7617,1
9880,1
6887,0
3036,1
1573,1
9078,0
10705,0
9310,1
2487,1
3865,1
5024,0
10800,1
9503,0
7669,1
7935,1
2403,1
10374,1
7728,1
10805,1
10549,1
8679,1
1132,1
5917,0
10275,0
21,1
4850,0
3741,1
6090,1
4635,0
9573,0
8967,1
3326,0
295,1
9903,1
9239,1
7950,0
9918,0
5372,1
3008,1
5787,1
9243,0
6553,0
1530,1
10602,1
4141,0
542,1
9077,0
5204,0
8114,0
2352,1
1127,1
5289,0
6645,0
1649,1
10307,0
2994,1
10379,1
3489,1
4321,0
1626,1
8928,0
7115,0
8585,1
4550,0
6959,0
4531,0
9555,1
1363,1
4492,0
8021,0
3151,0
9941,0
6927,1
5373,0
1814,1
7012,0
7947,1
6216,0
5513,1
5014,0
6742,0
6916,1
5805,0
370,1
773,1
5965,0
8457,1
6605,0
6915,0
1467,1
10128,1
1636,1
4597,1
1853,1
7537,1
9957,1
4032,0
6280,1
5976,0
3348,1
4450,1
8174,0
8341,0
9497,0
5814,0
258,1
4132,1
9602,1
1322,1
5499,1
1271,1
3299,1
8310,1
1423,1
10237,0
10372,0
4287,1
1486,1
953,1
5809,0
2026,1
5444,0
3675,1
4715,1
1800,1
6238,0
6102,0
5173,1
10518,0
10479,0
7120,0
10674,1
157,1
6289,0
7964,1
3191,0
9180,1
9733,1
10515,1
164,1
10173,0
768,1
10039,1
9046,0
1754,1
6569,0
6513,1
211,1
1821,1
4754,0
939,1
652,1
829,1
1909,1
1218,1
8234,0
8499,1
3840,1
6711,0
7673,1
335,1
7561,1
3682,0
1116,1
2178,1
4606,0
6008,0
6229,0
4642,1
2733,1
10976,0
7414,1
1048,1
3767,0
3641,1
10526,0
4650,0
3648,0
7535,1
10300,0
5414,0
2687,1
5491,0
16,1
8202,0
7491,0
6496,1
4416,1
8479,0
10308,0
4974,0
9329,0
2248,1
3109,1
7403,1
5423,0
525,1
1062,1
10102,0
2470,1
6816,0
7565,0
3614,1
879,1
1324,1
3548,1
7134,0
7805,0
9715,1
2536,1
10183,0
8611,1
4256,1
736,1
9102,0
6994,1
6913,1
1302,1
10320,1
7661,0
10675,1
1155,1
10055,1
7543,1
9852,1
10154,1
5106,1
8897,0
348,1
1616,1
1697,1
7466,1
1229,1
7685,0
2923,1
5425,1
5673,0
1797,1
7222,0
9156,1
8315,1
7239,0
8591,1
895,1
2782,1
3542,0
2561,1
4259,0
33,1
4849,0
7091,1
6086,1
7166,1
5114,0
792,1
2202,1
10587,1
692,1
938,1
8446,1
8080,0
5474,0
7346,0
2504,1
6248,1
3090,1
10825,0
7678,0
7908,0
8064,0
5727,0
10684,1
1365,1
8822,0
4564,1
4704,0
2575,1
6740,1
5175,0
10013,0
5071,0
8410,1
2273,1
203,1
9292,1
7072,0
10357,0
4308,1
2997,1
4912,0
5897,0
4420,0
1216,1
2071,1
1666,1
3739,0
6596,0
8513,1
7630,0
3846,1
604,1
10028,0
10974,0
716,1
6599,0
7372,0
4600,0
9082,0
6194,0
8988,0
3954,0
8751,0
7619,1
4333,0
7128,1
10989,0
3540,0
705,1
1419,1
8078,1
6815,0
6575,1
4001,1
6761,1
10933,1
8667,0
10767,0
1775,1
3026,1
9499,0
7298,0
8823,0
7340,1
8288,1
986,1
10195,1
1945,1
6297,0
8426,0
10217,1
8051,0
10487,0
5704,0
3594,0
5325,0
6607,1
1361,1
6714,1
9063,0
10962,0
7977,0
8881,1
10625,0
10745,0
7295,0
3729,0
3823,0
10794,0
7843,1
2089,1
10075,0
6789,1
5921,0
4599,0
7783,0
10030,1
2989,1
5583,0
7725,1
4956,1
10184,0
8637,1
2703,1
8286,0
5705,1
8650,1
7683,0
3691,0
7516,0
5901,0
6313,0
3372,0
9603,1
6554,0
2230,1
2589,1
3745,0
305,1
545,1
3932,0
1461,1
8569,1
1714,1
8369,1
3041,1
2221,1
5124,1
10945,0
9783,1
1974,1
5002,1
3622,0
2509,1
464,1
5037,0
9462,0
1014,1
8096,0
6893,0
10165,0
6004,0
3470,1
5310,1
1918,1
5176,1
7083,0
5663,0
10861,1
5184,1
1428,1
7190,0
3700,0
2524,1
10274,1
596,1
5777,1
337,1
738,1
804,1
3833,1
8392,0
3043,1
1652,1
4497,0
2739,1
9056,1
3606,0
10485,0
3184,0
10834,0
4873,0
53,1
5336,1
8531,0
5737,0
2731,1
1670,1
6537,1
1468,1
983,1
8594,1
4919,1
6222,0
10205,1
1377,1
3611,1
6418,0
2837,1
7692,0
10196,1
7089,0
581,1
9385,0
7715,1
10425,1
5880,0
3880,0
3415,1
2309,1
3417,0
4682,1
455,1
9367,1
4109,0
1186,1
1758,1
2175,1
5404,1
5910,0
6579,0
9521,0
7759,1
9515,1
9129,0
425,1
7540,0
1299,1
8697,1
8329,0
9549,0
4767,1
10762,1
6987,0
4345,0
2540,1
760,1
2704,1
6476,1
3380,1
3667,1
6608,0
7860,1
10626,0
7140,0
5941,0
2675,1
3198,0
3082,1
4721,0
3551,1
6841,0
5339,1
3100,1
9674,0
6434,1
4520,0
10808,0
10493,0
8079,1
5796,1
166,1
1176,1
4829,0
1595,1
8765,0
9994,0
2437,1
168,1
5680,0
1020,1
4655,1
8182,0
2033,1
5229,0
19,1
3195,0
2679,1
4748,0
8657,0
1463,1
8406,0
5844,1
1362,1
9559,0
1290,1
10010,1
4010,1
6161,0
4524,1
5394,0
2168,1
5055,1
614,1
8535,1
10200,1
3218,1
10119,0
10475,0
2780,1
9121,0
2827,1
5026,1
3480,0
9332,0
1356,1
7268,1
9326,1
1825,1
5079,1
509,1
10129,0
5321,0
2271,1
2366,1
7874,0
2056,1
8588,1
9650,1
6355,0
9592,1
616,1
8250,1
4991,0
1972,1
2093,1
7006,0
50,1
4366,1
10713,0
9049,0
7102,1
4197,0
694,1
6191,0
1282,1
2008,1
407,1
3852,0
5268,1
6981,0
9626,0
9438,1
5405,1
4178,1
1313,1
1003,1
3353,1
122,1
6493,0
2484,1
1818,1
2854,1
594,1
2410,1
5482,0
4653,0
1809,1
186,1
8413,1
8891,0
8251,1
8889,0
8274,1
5667,0
10106,0
2501,1
7423,0
9986,1
10686,0
10620,0
2169,1
7753,1
1253,1
7586,1
8937,0
2153,1
4128,0
7525,0
684,1
177,1
3453,0
10415,1
6383,0
6694,1
10255,0
7070,1
10514,0
9967,0
10747,1
4527,1
8493,0
3707,0
3185,1
851,1
2281,1
5757,1
3790,0
1262,1
9442,0
7176,1
304,1
4107,1
10741,1
3379,0
9912,1
7410,1
3133,1
2121,1
956,1
2454,1
9309,1
8732,0
5758,0
11,1
4981,0
10026,0
1514,1
5457,1
6392,0
5369,1
2771,1
2552,1
2237,1
2653,1
9879,0
10563,0
8491,0
9166,0
2641,1
5483,1
4660,1
6573,1
6305,0
1898,1
10034,0
7367,1
9813,0
5011,1
314,1
4296,1
9917,0
5803,0
8957,0
2104,1
7082,0
8252,0
7333,1
10873,1
4248,0
3261,1
7248,0
5362,1
9860,1
682,1
7494,0
7360,0
8529,0
7411,1
8394,1
8604,0
9527,1
10589,0
5518,1
1208,1
3599,1
2196,1
8361,1
834,1
7911,0
106,1
4373,1
4083,0
1905,1
5615,1
1615,1
9027,1
4223,0
6895,1
523,1
10687,0
9888,0
5473,1
6870,1
8813,0
2949,1
8991,1
6614,1
1255,1
3695,0
2900,1
3042,1
7348,1
10078,0
2442,1
959,1
4964,1
1744,1
8729,0
556,1
4656,0
9001,0
7806,1
5129,1
2500,1
678,1
8794,0
8624,0
3677,0
6819,1
7118,0
4859,1
10983,1
9320,0
2891,1
7585,0
9993,0
1117,1
7756,0
1510,1
10792,1
9976,0
6274,0
6094,0
2021,1
625,1
6123,1
7870,1
1499,1
5081,0
776,1
4528,1
3626,1
9956,0
4961,1
5732,1
660,1
9210,0
4469,0
4230,1
10332,0
9505,1
10789,0
2879,1
10581,0
9620,1
1239,1
2431,1
4887,0
10286,0
9933,1
1096,1
3763,1
896,1
6825,0
10916,0
3289,1
6985,1
5097,1
7016,1
8193,0
4719,0
4096,0
5103,0
6898,1
4471,0
5915,0
6752,1
1469,1
8950,0
1181,1
2193,1
7264,0
5861,1
8112,0
3699,0
1329,1
1055,1
6424,0
9791,1
7430,0
5368,0
8750,0
9538,0
73,1
4131,0
190,1
2498,1
1901,1
7607,1
9259,1
8031,1
3620,0
9630,0
2961,1
93,1
4311,0
2874,1
3679,1
7514,0
8798,0
187,1
10843,1
9574,0
5599,1
10325,1
10988,1
6247,0
3961,0
7713,0
9858,0
389,1
1503,1
6808,0
7636,0
6446,1
9182,0
592,1
3714,0
3325,1
7107,0
9466,0
5695,1
1425,1
4332,1
1806,1
3400,1
1042,1
9335,0
566,1
9510,0
2747,1
1594,1
5598,1
6872,1
3768,1
4881,1
3039,1
957,1
9366,0
39,1
7373,0
6786,0
8433,1
1449,1
45,1
3557,0
6612,1
6190,0
6170,0
5139,1
5902,0
1760,1
181,1
463,1
9399,0
8309,0
8630,1
5734,1
630,1
7704,0
10948,0
2669,1
1964,1
8178,0
9233,0
7008,1
10244,1
9752,0
4728,1
9208,0
4685,1
10951,1
9115,1
9459,0
111,1
5067,0
7600,0
9734,1
3273,1
8554,0
734,1
6630,1
10692,0
8590,0
3771,0
9430,0
2892,1
8476,0
5267,1
5198,0
2786,1
8792,0
2205,1
9306,0
4753,0
3205,0
4329,1
5107,1
5495,0
8391,0
6983,0
936,1
4572,0
6362,0
6646,0
10914,1
2069,1
2507,1
9842,0
8608,0
3612,1
6956,1
4775,0
6419,0
440,1
9836,0
5655,0
6240,1
6801,1
1576,1
2702,1
9465,1
6041,1
4713,0
6523,0
4807,0
4560,1
574,1
655,1
10818,1
3250,1
2159,1
3589,0
553,1
342,1
3569,0
5838,0
8652,0
5628,0
7011,0
1674,1
6151,1
5485,0
2684,1
10429,0
7821,1
9628,1
2180,1
6760,1
1030,1
9971,1
7296,1
8277,0
184,1
6539,1
2314,1
9838,0
8138,1
8335,0
5570,0
9471,0
4210,0
5099,1
6960,0
9108,1
5877,0
8670,1
2870,1
2496,1
6628,0
915,1
141,1
6674,1
10271,1
7993,0
6484,0
1796,1
6900,1
6833,0
6172,0
5548,0
4289,0
8142,1
828,1
4578,0
9964,1
1531,1
1941,1
6342,1
198,1
9546,0
5472,0
10739,1
4933,0
3724,1
8135,0
2521,1
10124,0
10189,0
3658,0
8127,0
2993,1
3528,0
5324,1
2556,1
6641,0
7930,0
9990,0
1640,1
7919,1
7501,0
9211,1
7554,1
10868,1
37,1
2139,1
3091,1
4,1
8947,0
9949,0
6426,0
8291,0
6442,1
8153,0
6633,0
4211,0
6591,1
4077,0
3806,0
730,1
64,1
6379,0
4801,1
2371,1
4659,0
4766,1
6884,0
8134,0
9124,0
6908,1
5251,0
17,1
5662,0
7734,0
3902,1
260,1
10990,0
9155,1
10390,0
167,1
5702,0
8027,0
2581,1
2518,1
1916,1
474,1
772,1
1167,1
3990,0
8350,1
3446,0
6977,1
2007,1
10166,0
3031,1
1741,1
3201,0
6408,1
5784,1
2055,1
8754,1
2190,1
8356,0
2310,1
889,1
6395,1
5969,0
7273,0
5588,0
6957,1
5306,1
1932,1
1986,1
8400,1
1093,1
1234,1
8992,0
10832,0
7177,1
813,1
10996,0
5138,1
4785,1
601,1
9856,0
2277,1
502,1
7612,0
278,1
6176,0
2225,1
9551,0
7637,0
866,1
6391,1
5821,0
5397,0
4930,1
4906,1
125,1
7492,1
5170,1
5721,0
7315,0
9513,0
1114,1
483,1
6939,1
4404,0
663,1
3311,0
10481,1
9289,0
10178,0
9656,1
4507,0
2686,1
5613,0
8844,0
4034,0
3723,0
5772,0
3999,0
1539,1
10461,1
3432,0
2088,1
8028,1
2099,1
2955,1
5471,1
8125,0
2446,1
10845,0
3202,0
7336,0
6458,0
611,1
6348,0
225,1
9311,0
3906,1
7712,0
1609,1
3391,1
932,1
10003,1
8926,0
148,1
3473,0
9961,0
7487,0
6810,0
9258,1
9814,1
7918,0
1124,1
995,1
4085,1
7980,1
6522,0
1063,1
4084,0
10386,0
823,1
6273,0
4283,0
22,1
8738,1
758,1
3687,0
6930,1
10208,0
6028,0
6700,0
8980,1
279,1
2582,1
8598,0
10212,1
3073,1
3808,0
1187,1
6321,1
7025,1
10097,0
2863,1
1475,1
7872,1
3774,1
9598,0
2207,1
8547,0
1846,1
10418,1
10311,1
1723,1
2685,1
2108,1
2805,1
6225,1
8150,1
5761,1
8558,0
2800,1
1578,1
4820,1
1023,1
5644,1
2405,1
1663,1
5145,1
235,1
8970,0
9966,0
3308,0
7052,1
332,1
3680,0
8247,0
9777,1
1436,1
2164,1
3150,0
3568,1
7061,1
10246,1
1553,1
5174,0
10136,1
9683,1
7624,1
9276,0
2450,1
2432,1
5428,0
5207,1
2668,1
1833,1
5108,1
3317,1
10917,0
8211,0
7754,0
10451,0
9720,1
5028,0
3199,0
9518,1
6319,0
3230,0
10828,0
8665,0
6868,1
4839,1
3034,1
9005,0
2614,1
2983,1
9410,0
495,1
2546,1
8279,1
5701,1
10150,0
2768,1
41,1
10436,0
9147,0
2745,1
3248,0
6548,0
4636,0
8331,1
10781,0
5610,1
10798,0
1942,1
8878,1
5696,1
2074,1
1281,1
6338,1
7253,1
9297,0
10641,1
799,1
10715,0
8756,1
3837,0
2379,1
944,1
2520,1
7252,1
10130,1
10499,0
4372,0
9333,0
10239,1
9687,0
1911,1
9896,0
9897,1
7449,0
8648,1
4573,1
5627,1
5671,1
10778,1
9622,0
9152,1
3538,1
5591,0
2797,1
6944,1
7362,0
4821,1
1509,1
3838,1
2095,1
1900,1
9383,0
2775,1
6420,0
2741,1
6782,1
8224,0
6033,0
6772,0
586,1
1679,1
2578,1
9987,1
8902,1
4461,0
8948,0
7962,0
5171,1
7997,1
839,1
8139,1
2761,1
7602,1
1537,1
3168,1
6312,0
3212,0
7674,0
4337,0
595,1
7040,0
3425,1
5303,0
5125,1
4958,1
7489,1
5504,1
785,1
2909,1
7391,1
5168,0
9678,0
7220,1
7553,0
598,1
252,1
497,1
7583,1
5620,1
6830,0
3252,1
3709,0
7137,1
1159,1
1645,1
8327,0
3950,0
3249,1
8452,1
6543,1
1873,1
2336,1
6688,0
7736,0
5154,0
3535,0
5780,1
1995,1
10268,0
3313,1
3226,1
8287,1
421,1
380,1
3952,0
9919,1
642,1
7064,1
8462,1
423,1
10726,1
8374,0
10066,1
9150,1
4925,0
10303,1
10472,0
5959,0
3283,0
8933,0
2001,1
7265,1
8791,1
1316,1
7424,1
2951,1
7483,0
9234,0
10712,1
4327,1
3636,1
8204,0
1965,1
1548,1
3443,0
2924,1
6943,0
7627,1
5984,1
9004,1
5688,0
6141,0
6755,1
10926,1
2932,1
2873,1
1727,1
9571,0
4124,0
9328,0
6444,0
2355,1
5075,0
6282,1
935,1
741,1
2158,1
9886,1
4680,0
5074,1
527,1
10918,0
777,1
6544,0
5238,0
10667,0
4702,0
6399,1
6469,0
6601,0
3681,1
4142,1
5867,1
6827,1
6158,0
9969,0
5010,0
4159,0
7606,0
5745,0
8471,0
3407,1
9530,0
4765,1
8788,0
237,1
3449,0
1142,1
4316,1
3802,0
264,1
3370,0
4739,1
987,1
1138,1
3928,1
343,1
5755,1
10067,0
10529,0
5528,0
6167,1
10385,0
3603,1
4514,0
9660,1
2229,1
2374,1
4605,1
10701,0
6910,0
6359,1
3537,1
8954,0
10172,0
7204,0
6861,1
10993,0
6665,0
3144,0
1388,1
144,1
4193,0
9866,0
7799,0
2043,1
8993,1
9775,1
10309,0
7749,0
1107,1
416,1
5364,0
