PIQ,brain_size,height,weight,education_level,reading_habits,age
57.961846777327494,88.12614715168466,170.11932656841287,63.845108169559346,1,1,20
45.089424661228776,90.82096342921061,178.10041754279794,77.4693479383033,2,0,46
40.674430928464545,89.4202979797974,166.93639915336672,56.373382306977916,1,1,46
40.63075501502528,74.25453009369392,159.4946472249318,90.88665376737009,2,1,56
56.691321992527065,96.85661275414196,178.7736423654767,80.97685120730667,2,2,55
59.71162650577783,94.92547227373929,162.44881652183992,87.0452716130963,3,0,23
57.12480446394184,85.09532295908879,180.74276535367184,68.45201712213105,1,2,27
50.0939440939467,86.36699111318929,170.81566414122838,83.16724042385232,3,0,54
55.61228088261509,92.02312735988947,163.34851143959057,89.75463726269557,1,2,31
42.05124396179341,95.10725223297666,168.53814472622147,81.16714699473589,1,0,39
48.84235335681852,86.72975604980662,175.63447239818106,73.25799523254783,1,2,49
58.86160057647086,94.59815369982778,187.0738093837617,52.32711291428501,3,0,35
36.15430916891544,86.47443829416287,173.74608767751326,64.61623468628649,2,0,53
74.44709713186661,81.25401956104633,159.74455064846484,70.31610264852884,3,0,26
57.017374084716536,88.04404123203574,174.49558297378553,48.2293698662551,3,0,43
48.06887745055681,88.86784469051592,171.5876283355329,74.09000213512728,1,1,39
42.597263754362785,77.1421512164339,178.85558437623726,61.96899491232797,2,2,55
36.88678335704967,97.46696051623746,140.10066644996783,47.88310508881396,2,0,40
55.59886060387738,72.23574428857289,167.91546470148694,72.49873709557386,2,0,34
53.54666670466547,85.82320468545397,173.3581243886629,59.69661168860972,2,1,43
28.031900409230623,89.04748030807787,172.3724820733566,63.47860334390579,1,2,55
59.8523967889331,98.0575845970877,168.69462432791494,61.8140273780118,2,1,19
40.2456639485926,66.72052438568139,182.9713589891685,79.04386658311903,1,0,23
41.01720615016717,107.6318736817897,163.95675386947764,65.3878533603057,1,0,24
54.72532466366304,77.97428353111992,158.5540242438952,45.356958504443966,2,0,30
56.95165757989538,79.53478975633246,163.49650634203513,59.61945344430674,3,0,44
51.79490214073639,81.73729354051048,170.7137782340727,90.72598611175442,1,0,28
76.47057966212475,83.58685392529235,150.40968586075718,65.94340166869634,3,1,32
48.267272580193655,68.38243758443694,177.27350493982792,62.84376387496335,1,0,26
70.55388314072155,88.9715449178019,161.20171797125036,59.038183673556816,2,2,25
62.561963710052396,85.0332608239569,170.97842769984214,66.46041069066109,2,2,23
73.81601216621209,88.06044975334683,162.19906711841924,35.5489876443203,3,2,21
48.42529471881104,107.35579176316577,152.30535249282448,69.21267677343481,1,0,28
50.43103565421066,81.54568247903067,177.3586530212367,69.74451720679608,2,0,45
63.39765798397541,76.02677937924146,170.1645630277375,67.7639010967013,2,2,43
54.4897070136504,87.77814474767489,163.9103666827914,36.748133204474925,2,0,21
43.75024940747129,81.02856691311598,167.00569582346768,52.4652997262315,1,2,32
78.29013217125642,89.59073625949871,164.4034128345362,68.77128509862845,3,2,36
44.22077927804949,97.33446355733257,171.96853678643794,72.84979916498749,1,0,23
74.31838919024013,79.2909670553024,172.66522610854173,68.94300337157146,3,1,22
67.01704544995962,116.1087309137682,180.01277448222527,67.6180665635358,3,1,35
53.67011211099413,103.7769381917012,156.37176177117695,46.86495681233313,1,1,23
57.64843821014614,92.67272100845494,176.2061795179431,66.89636560915422,3,0,48
42.52360946386866,97.1547066457742,184.35711149437986,62.17825140192154,1,0,42
59.40161858607605,87.34227705545504,181.80009268031867,52.92033368594039,1,1,21
46.462822087803936,90.79714595592456,151.86772640202523,65.24514141015476,1,0,23
44.78529067365428,87.33083750212403,159.14934239993994,84.61977135212696,2,0,58
52.64604896207693,80.23324668423224,166.63542667188088,66.16477736208152,2,1,54
61.843045709664054,93.72066700951845,169.30141949867908,61.21789459517087,3,2,42
49.457037335158034,105.37086265417373,157.9727469208799,54.92647065649266,1,2,51
33.26911489225378,81.78143831740182,165.1746494860749,82.22249408446508,1,0,36
55.94384588148711,96.16693484480216,164.80576187457208,62.295205517648725,2,2,51
49.22529617861319,89.51687520553888,156.85832522328843,74.61522564401568,1,1,32
56.67568751803376,63.64006102958284,192.99759075861826,85.46329481899863,2,1,25
61.52149377506848,97.6169504197196,166.98354188778572,64.72104820680984,3,2,51
61.17049932704846,93.39616644744171,187.8064367566676,68.7387421121533,3,1,35
52.64477135253878,97.04954505947133,179.99248368960397,62.03281140994393,1,2,47
60.157263576086194,88.22395285357038,155.82823740857467,72.54048666951834,2,2,30
41.29225857610449,83.37054653678193,174.24966888902767,42.108129495311815,2,1,50
50.79206392754022,85.1870762060626,169.84541704828894,48.61772961041293,2,2,52
48.84112868401964,92.8216275286445,177.96332610575882,73.16497750858235,2,0,41
54.87845006997151,70.20016181287579,158.52601709237268,66.82968831922396,3,0,43
54.997835792441684,90.70587509953458,178.5316491077152,72.3804844029265,3,2,59
74.19060016315784,90.31651815675727,160.3812843215514,70.91811464935117,3,1,18
46.39294158049545,86.83192054317715,183.81570170055696,66.03567875977501,1,1,30
75.16385329729314,81.57339122023876,163.95911096342962,63.72915017222632,3,2,27
63.86500396326948,98.09208582872563,174.5867202726433,63.577191873005646,2,2,36
58.12968580944204,83.8479634183707,161.94304356380135,65.52456890770249,1,1,22
51.18061253099533,93.95073785607055,159.25032188135316,45.35610934343525,2,0,25
90.91760988084397,92.81736725405271,164.6954012150198,54.05517264936189,3,2,21
38.49459914633881,90.70223935447727,173.53263578129608,61.292283631718476,1,0,30
46.26483814070036,94.48598033791076,169.18200117695338,57.26259933347578,1,2,55
56.60444536345396,79.44998797031366,175.43331671134595,56.791127165877214,3,0,36
58.24871711409629,60.69038407070032,175.02787378661134,64.77545271471996,1,2,25
43.33524601188918,88.42117541360012,175.68528215527846,72.04980718776223,1,1,44
39.356308404646,92.14352835937146,169.8247894945593,73.58680948508574,1,2,47
47.553695153574566,104.81385743704219,182.4968451807451,71.83499223383669,1,1,21
43.281663092020565,76.91630004421438,187.53952901672614,75.17308919852786,1,0,28
53.61479275685024,87.93240489580641,163.71085901287245,59.477412326308446,1,1,38
78.13554167228217,91.00685306095912,161.03865668508737,74.54801679811786,3,1,19
57.723446852876705,83.48869978809142,159.6239305796192,80.826211557043,1,2,38
82.27436990827451,80.07448094803871,168.53094940468492,61.40116641331169,3,2,34
49.59021881261884,82.51905745498921,174.31113277515274,77.84851311278653,2,0,46
48.414763235368305,83.62483876258145,177.19230328335522,56.73247151180867,2,1,44
49.83103338096188,87.94057642813107,167.69498894068087,71.4514187733533,2,0,41
51.453471830109414,83.59970480079217,171.52771235376477,46.55230057469112,1,0,20
47.23766220623033,84.43638153619777,159.53667041979128,61.168045936077284,2,0,56
63.53033884203829,98.02066648214493,170.04023366145307,53.29524725426414,2,2,27
58.52307178034493,103.076212966655,173.78838192823366,67.49874473648612,2,0,20
41.36384810853916,83.42234566298185,167.9645094900933,69.10964883804763,1,1,59
51.86141409296653,82.49577372855663,177.2170254315263,88.73889227044135,2,0,43
62.350287527215585,106.7921567705199,177.2321699088552,58.12489420508554,3,2,54
38.69335324119144,74.29771615104362,164.47223214654284,70.35190570624492,1,1,44
58.21467542084723,94.84574151203053,184.6712543041713,86.26073849207124,2,0,22
55.7762258957853,86.96278777751665,180.2040179490808,76.69629999648265,3,1,59
57.757517393567696,74.5115771533223,177.1290483545836,82.00052970270953,1,2,28
58.38690358074787,83.13951758288545,175.52332518098692,56.89920156126028,3,0,30
38.010298540332926,88.4587637855591,174.98137622138185,68.70858152479346,1,0,58
48.453535745265434,69.40743828848898,176.2386550933852,64.31378704803758,2,0,51
71.72930443741238,89.58934725038391,168.31172801320196,84.53306234756863,3,2,55
57.92329070111501,85.89502301119046,155.1211875204611,57.99062707982053,3,1,57
45.97713659972998,86.08183545364172,168.40694390158367,53.42439335050233,2,0,50
38.91541071092663,82.3730981275149,192.15425740334368,69.7751162942469,1,0,51
46.93124772805943,82.9178722365757,172.25007173249168,66.24068118461012,2,0,44
44.4274923414766,99.74518685533613,163.08844180297572,64.5438717292839,2,0,53
